BD DIFF,LSI DIFF,MI DIFF,B5 DIFF,PERFORMANCE,CID
20,-2,32,-38,Excellent,C1
18,5,29,20,  GOOD,C10
17,1,-18,-11,Excellent,C100
-7,2,13,10,  POOR,C1000
-7,2,23,-11,  POOR,C1001
-7,3,-37,13,Excellent,C1002
-7,1,9,-19,Excellent,C1003
-7,3,16,0,  GOOD,C1004
-7,2,14,0,  GOOD,C1005
-7,1,0,10,Excellent,C1006
-7,-2,-29,7,  POOR,C1007
-7,4,-4,-15,  POOR,C1008
-7,0,-10,-3,  POOR,C1009
13,3,6,-6,  POOR,C101
-7,-7,-9,5,  AVERAGE,C1010
-7,0,6,1,  GOOD,C1011
-7,-1,1,-23,  GOOD,C1012
-7,6,-4,19,Excellent,C1013
-7,-2,1,3,Excellent,C1014
-7,-2,-9,-6,  POOR,C1015
-7,0,-39,2,  AVERAGE,C1016
-7,0,18,27,  GOOD,C1017
-7,0,17,-21,  GOOD,C1018
-7,1,21,15,Excellent,C1019
-5,-2,-64,23,Excellent,C102
-7,-1,-21,33,  POOR,C1020
-7,-3,-17,-2,  POOR,C1021
2.333333333,0,-22,30,  POOR,C1022
-7,-3,13,-9,  POOR,C1023
-7,2,2,12,  AVERAGE,C1024
-7,-1,-13,4,  AVERAGE,C1025
-7,2,11,-16,Excellent,C1026
-7,7,-38,3,  GOOD,C1027
-7,-5,41,14,  ,C1028
-7,-5,9,5,  ,C1029
1,0,19,1,  POOR,C103
-7,4,17,-11,  POOR,C1030
-7,-1,-11,4,  POOR,C1031
-7,3,18,-11,  POOR,C1032
-7,2,-5,-3,Excellent,C1033
-7,3,47,-14,Excellent,C1034
-7,1,-24,9,Excellent,C1035
-6.333333333,30,39,13,Excellent,C1036
-7,-3,-50,28,  GOOD,C1037
-7,0,33,3,  GOOD,C1038
-7,0,-21,-8,  GOOD,C1039
3,3,-32,3,  AVERAGE,C104
-7,4,5,-1,  POOR,C1040
-7,3,29,-8,  POOR,C1041
-7,4,-2,6,  POOR,C1042
-7,-2,49,-3,  POOR,C1043
-7,1,8,33,  POOR,C1044
-7,2,-31,-12,  POOR,C1045
-7,-3,16,-1,  POOR,C1046
-7,5,-32,-4,  POOR,C1047
-11,-7,21,4,  POOR,C1048
-7,-6,-24,20,  POOR,C1049
-17,3,-28,51,  GOOD,C105
-7,-1,16,16,Excellent,C1050
-7,2,6,-5,Excellent,C1051
-7,-4,-5,-9,  POOR,C1052
-7,-1,-21,7,  POOR,C1053
-7,6,-29,9,  AVERAGE,C1054
-7,-2,-24,-4,  GOOD,C1055
-7,1,-33,5,  GOOD,C1056
-7,-4,-11,12,Excellent,C1057
-4.333333333,0,-11,-30,Excellent,C1058
-7,0,22,9,Excellent,C1059
5,-3,-35,10,Excellent,C106
-7,2,-25,21,  GOOD,C1060
-7,0,-24,19,  GOOD,C1061
-7,1,-8,9,  GOOD,C1062
-7,2,-6,24,  AVERAGE,C1063
-7,-3,-13,9,  POOR,C1064
-7,-3,-5,25,  POOR,C1065
-7,-5,-43,17,  POOR,C1066
-7,1,15,8,  GOOD,C1067
-7,2,-1,11,  GOOD,C1068
-7,5,10,11,  GOOD,C1069
-2,1,-48,4,  GOOD,C107
-7,4,-24,26,  GOOD,C1070
-7,2,1,-11,  GOOD,C1071
-7,1,0,9,  GOOD,C1072
-7,-1,-1,6,  GOOD,C1073
-7,1,31,-4,  GOOD,C1074
-6.666666667,2,-26,9,Excellent,C1075
-7,0,-17,10,Excellent,C1076
-7,-4,5,10,Excellent,C1077
-7,3,-15,3,Excellent,C1078
-7,-4,-4,21,Excellent,C1079
9,2,-26,-49,Excellent,C108
-7,0,16,18,Excellent,C1080
-7,0,26,11,Excellent,C1081
-7,-4,-46,3,Excellent,C1082
-7,5,-15,-1,  POOR,C1083
-7,3,38,-1,  POOR,C1084
-7,0,18,4,  POOR,C1085
-7,-2,4,-1,  AVERAGE,C1086
-7,0,-34,11,  GOOD,C1087
-7,-3,23,2,  GOOD,C1088
-7,-1,25,-13,  AVERAGE,C1089
26,3,-113,-11,  POOR,C109
-13.66666667,-2,15,-17,  POOR,C1090
-17,-3,-28,25,  POOR,C1091
-0.333333333,0,31,-15,Excellent,C1092
-11,-1,9,7,Excellent,C1093
-7,1,-16,-2,Excellent,C1094
-7,2,-21,-1,Excellent,C1095
-7,-4,0,8,Excellent,C1096
-7,6,-37,24,Excellent,C1097
-10.33333333,2,-5,-28,  AVERAGE,C1098
-10.33333333,3,22,-17,  POOR,C1099
27,-5,45,-1,  POOR,C11
16,1,-61,-37,  GOOD,C110
-7,5,-20,7,  GOOD,C1100
-7,-1,-30,10,  AVERAGE,C1101
-7,2,-30,-15,  GOOD,C1102
1,1,3,-11,Excellent,C1103
-7,-2,46,-7,  GOOD,C1104
-17.66666667,3,29,-4,Excellent,C1105
-7,0,40,3,  POOR,C1106
-7,-1,9,0,  POOR,C1107
-7,0,17,25,  AVERAGE,C1108
-7,-1,24,4,  GOOD,C1109
11,1,19,9,  GOOD,C111
-3,4,2,1,Excellent,C1110
-7,-12,-8,-8,Excellent,C1111
-4.333333333,3,38,3,Excellent,C1112
-7,-2,-29,9,Excellent,C1113
-7,-5,-14,6,Excellent,C1114
-4.333333333,-3,-21,22,Excellent,C1115
-7,-2,23,-22,Excellent,C1116
-7,2,18,-30,Excellent,C1117
-7,-1,54,0,Excellent,C1118
-16.33333333,-2,-21,15,  POOR,C1119
15,0,-34,4,  GOOD,C112
-8.333333333,4,13,4,  AVERAGE,C1120
-7,-2,18,-8,  GOOD,C1121
-3.666666667,-1,11,-3,Excellent,C1122
-7,-2,24,17,Excellent,C1123
-7,-15,-3,-8,Excellent,C1124
-7,2,3,-17,  POOR,C1125
-7,-2,14,-22,  POOR,C1126
-8.333333333,1,53,-17,Excellent,C1127
-6.666666667,-1,-12,22,Excellent,C1128
-7,3,2,-2,  GOOD,C1129
-2,-1,-72,13,  GOOD,C113
-6.666666667,4,-6,-3,Excellent,C1130
-7,0,-28,-11,  POOR,C1131
-7,3,-39,-12,  POOR,C1132
-7,-2,-32,3,  POOR,C1133
-4.333333333,-3,207,23,  ,C1134
-7,-6,35,-8,  GOOD,C1135
-7,-2,31,-15,  GOOD,C1136
-7,1,-36,-2,Excellent,C1137
-9.666666667,-1,-9,-2,Excellent,C1138
-7,6,34,1,Excellent,C1139
13,-8,74,25,  POOR,C114
-19,1,-52,19,  AVERAGE,C1140
-7,-2,-18,1,  GOOD,C1141
-7,6,3,-15,Excellent,C1142
-7,-3,-59,-5,Excellent,C1143
-7,0,-9,1,  GOOD,C1144
4,0,-28,-1,  POOR,C115
-4,-3,-30,-4,  POOR,C116
7,-4,-31,-1,  POOR,C117
-1,2,-23,17,  POOR,C118
3,5,-64,9,  ,C119
4,-2,-10,-17,  GOOD,C12
6,-3,-71,-4,Excellent,C120
14,-2,-61,11,  GOOD,C121
4,-2,-1,13,  GOOD,C122
15,-7,42,-23,  AVERAGE,C123
20,-7,45,-13,  POOR,C124
25,9,-27,6,  POOR,C125
17,9,-30,5,  POOR,C126
24,-1,-9,-6,  POOR,C127
-3,5,62,17,Excellent,C128
7,5,109,17,Excellent,C129
5,-4,23,7,Excellent,C13
11,5,20,21,Excellent,C130
25,-4,8,-6,  GOOD,C131
-3,-15,1,-9,  GOOD,C132
28,-2,66,8,  GOOD,C133
-5,-2,-102,-8,  AVERAGE,C134
8,1,15,-7,  POOR,C135
8,3,40,-6,  POOR,C136
-13,0,-34,-7,  POOR,C137
14,2,-11,-1,  POOR,C138
3,1,0,3,  POOR,C139
9,-2,5,5,  POOR,C14
18,0,19,8,  POOR,C140
26,4,-4,2,  POOR,C141
1,0,8,0,  POOR,C142
25,-1,19,-23,  POOR,C143
10,3,20,-5,  GOOD,C144
-4,-4,-45,7,Excellent,C145
8,-1,-41,-13,Excellent,C146
22,1,25,53,  POOR,C147
7,2,11,46,  POOR,C148
3,3,-14,-25,  AVERAGE,C149
21,-2,30,-16,  GOOD,C15
5,0,-7,6,  GOOD,C150
9,-3,-20,-14,Excellent,C151
6,2,-3,-1,Excellent,C152
22,0,33,-24,Excellent,C153
3,1,-21,4,Excellent,C154
0,-1,-19,-5,  GOOD,C155
-4,-2,-2,-4,  GOOD,C156
20,0,26,-23,  GOOD,C157
24,-2,12,-27,  AVERAGE,C158
11,1,-2,1,  POOR,C159
24,0,49,-46,  POOR,C16
7,-1,-25,-8,  POOR,C160
10,4,-4,-20,  GOOD,C161
7,-1,21,-13,  GOOD,C162
-2,-3,-10,-12,  GOOD,C163
-1,1,-19,11,  GOOD,C164
10,0,18,-14,  GOOD,C165
7,1,-10,9,  GOOD,C166
7,8,8,-17,  GOOD,C167
3,4,-21,-19,  GOOD,C168
7,7,19,-4,  GOOD,C169
-13,0,-14,-32,Excellent,C17
10,0,26,-35,Excellent,C170
12,0,-22,4,Excellent,C171
3,0,-26,4,Excellent,C172
22,-5,20,-20,Excellent,C173
3,-3,-27,-3,Excellent,C174
5,-3,2,-28,Excellent,C175
4,5,-28,9,Excellent,C176
15,-1,11,-9,Excellent,C177
-3,2,-18,-9,  POOR,C178
-14,2,-53,2,  POOR,C179
7,1,11,5,  POOR,C18
8,-1,21,6,  ,C180
13,-14,25,16,  GOOD,C181
3,-2,23,-7,Excellent,C182
27,2,20,6,  AVERAGE,C183
16,3,47,-21,  POOR,C184
22,-2,21,-5,  POOR,C185
-8,-2,-48,2,  POOR,C186
6,-2,-5,2,Excellent,C187
-3,0,-12,9,Excellent,C188
7,-5,-35,-24,Excellent,C189
17,-1,3,-3,Excellent,C19
4,0,-19,8,Excellent,C190
7,0,-8,-16,Excellent,C191
-12,1,18,10,  AVERAGE,C192
-9,-1,-50,12,  ,C193
6,3,-47,-3,  AVERAGE,C194
18,6,-13,8,  GOOD,C195
12,-1,-63,-4,  GOOD,C196
6,0,-14,6,  GOOD,C197
-12,-1,13,15,  GOOD,C198
-2,2,-20,8,Excellent,C199
25,2,62,-21,Excellent,C2
23,0,51,-21,Excellent,C20
18,1,-10,-3,  POOR,C200
-10,0,-5,19,  POOR,C201
0,1,-23,-25,  ,C202
9,0,26,5,  GOOD,C203
11,0,21,-22,Excellent,C204
1,0,4,21,Excellent,C205
5,0,-15,4,Excellent,C206
7,0,-14,2,Excellent,C207
0,0,-20,16,Excellent,C208
0,0,-1,-2,Excellent,C209
13,-2,10,9,Excellent,C21
-6,0,4,8,Excellent,C210
13,0,5,-12,Excellent,C211
19,0,48,1,Excellent,C212
24,0,30,-21,  POOR,C213
10,0,-9,-17,Excellent,C214
12,0,4,-5,  ,C215
15,0,-11,-7,  GOOD,C216
6,0,5,-29,Excellent,C217
12,0,-2,-15,  GOOD,C218
-10,0,-41,-8,  GOOD,C219
1,3,-7,-18,  POOR,C22
25,0,44,-1,  POOR,C220
12,0,10,-3,  GOOD,C221
8,0,24,1,Excellent,C222
-7,0,-50,13,  GOOD,C223
13,0,1,-11,  GOOD,C224
9,0,9,-11,  GOOD,C225
-8,0,-19,-4,  POOR,C226
22,0,21,-5,  POOR,C227
4,0,7,1,  POOR,C228
3,0,8,0,  POOR,C229
-13,4,-70,0,  AVERAGE,C23
14,0,16,16,  GOOD,C230
30,0,12,13,  GOOD,C231
19,0,15,-5,  GOOD,C232
8,0,-9,-11,Excellent,C233
-14,0,-22,-14,  POOR,C234
25,0,41,-22,  AVERAGE,C235
12,0,36,-8,  GOOD,C236
24,0,15,-5,  GOOD,C237
1,0,26,-16,Excellent,C238
-3,0,4,10,Excellent,C239
12,-2,17,-3,  POOR,C24
4,0,10,1,  POOR,C240
10,0,-11,-20,  POOR,C241
9,0,14,-4,  POOR,C242
23,0,47,-2,  AVERAGE,C243
20,0,52,-7,  AVERAGE,C244
7,0,5,-10,  GOOD,C245
2,0,-4,-20,  GOOD,C246
-3,0,-12,-5,  AVERAGE,C247
9,0,28,-15,  POOR,C248
15,0,35,-7,  POOR,C249
16,6,-1,-43,  POOR,C25
9,0,6,17,  POOR,C250
5,0,-3,-6,  POOR,C251
17,0,43,-11,Excellent,C252
23,0,23,-15,Excellent,C253
7,0,24,-4,Excellent,C254
15,0,22,-5,Excellent,C255
-4,0,7,1,  GOOD,C256
17,0,29,6,  GOOD,C257
5,0,3,7,  GOOD,C258
14,0,4,-23,  AVERAGE,C259
-2,3,-12,18,  POOR,C26
15,0,10,-7,  POOR,C260
19,0,26,-15,  POOR,C261
-1,0,-17,2,  POOR,C262
-3,0,-24,10,  POOR,C263
4,0,-29,1,  POOR,C264
26,0,57,-16,  POOR,C265
8,0,32,11,  POOR,C266
13,0,6,-11,  POOR,C267
14,0,27,-16,  POOR,C268
4,0,-9,-3,  GOOD,C269
2,-3,17,-3,  GOOD,C27
-8,0,-23,-19,Excellent,C270
6,0,21,-20,  POOR,C271
-2,0,-1,-16,  POOR,C272
11,0,-18,12,  POOR,C273
2,0,18,-6,  AVERAGE,C274
14,0,18,-37,  GOOD,C275
2,0,22,-35,  GOOD,C276
19,0,9,0,Excellent,C277
5,0,-2,1,Excellent,C278
-10,0,15,-7,Excellent,C279
11,2,13,4,  GOOD,C28
14,0,5,-24,  GOOD,C280
5,0,22,-8,  ,C281
0,0,10,-24,  ,C282
24,0,31,-4,  POOR,C283
2,0,-4,-29,  POOR,C284
24,0,14,-8,  POOR,C285
-2,0,15,29,  GOOD,C286
16,0,21,5,  ,C287
0,0,0,3,  AVERAGE,C288
-9,0,-16,-22,  AVERAGE,C289
17,-1,4,-10,  GOOD,C29
-23,0,-17,3,  GOOD,C290
5,0,-5,-3,  GOOD,C291
2,0,22,-21,  GOOD,C292
-1,0,5,8,  GOOD,C293
3,0,10,11,Excellent,C294
-3,0,2,-8,  GOOD,C295
-13,0,-14,-6,  GOOD,C296
-19,0,7,-32,Excellent,C297
17,0,37,-4,Excellent,C298
17,0,5,-10,Excellent,C299
10,-1,10,-29,Excellent,C3
3,-1,19,1,  GOOD,C30
-2,0,-15,9,  GOOD,C300
-6,0,-9,-16,  POOR,C301
11,0,47,-13,  POOR,C302
7,0,-37,4,  POOR,C303
6,0,-10,-22,  AVERAGE,C304
-7,0,-45,11,  GOOD,C305
14,0,-18,-17,  GOOD,C306
24,0,31,-3,  ,C307
9,0,-6,-22,  POOR,C308
26,0,9,-19,  POOR,C309
18,-1,42,23,  POOR,C31
19,0,33,-2,Excellent,C310
0,0,41,-31,Excellent,C311
15,0,-21,-53,Excellent,C312
-5,0,6,-5,Excellent,C313
15,0,10,6,Excellent,C314
14,0,11,8,Excellent,C315
19,0,14,-25,  AVERAGE,C316
-5,0,-25,-6,  POOR,C317
1,0,-10,-4,  POOR,C318
8,0,1,1,  GOOD,C319
21,4,46,-17,  GOOD,C32
12,0,30,-22,  AVERAGE,C320
6,0,9,1,  GOOD,C321
12,0,48,-1,Excellent,C322
-8,0,14,1,  GOOD,C323
3,0,42,-8,Excellent,C324
-9,0,-27,-6,  POOR,C325
12,0,-1,9,  POOR,C326
12,0,5,-3,  AVERAGE,C327
11,0,24,-3,  GOOD,C328
7,0,-19,2,  GOOD,C329
12,3,6,9,Excellent,C33
18,0,19,-34,Excellent,C330
1,0,18,2,Excellent,C331
22,0,3,-9,Excellent,C332
-7,0,-59,6,Excellent,C333
27,0,-64,-35,Excellent,C334
14,0,29,-5,Excellent,C335
7,0,-4,11,Excellent,C336
13,0,28,-18,Excellent,C337
18,0,43,-45,  POOR,C338
14,0,-13,-15,  GOOD,C339
11,7,2,-5,  AVERAGE,C34
3,0,-56,-11,  GOOD,C340
11,0,-10,-16,Excellent,C341
30,0,58,-3,Excellent,C342
19,0,2,-43,Excellent,C343
2,0,6,-3,  AVERAGE,C344
14,0,33,-33,  POOR,C345
6,0,8,-19,Excellent,C346
23,0,34,-1,Excellent,C347
5,0,34,9,  GOOD,C348
26,0,25,-44,Excellent,C349
10,4,-22,-38,Excellent,C35
-1,-6,-18,-17,  POOR,C350
0,254,-13,-25,  POOR,C351
19,0,39,9,  POOR,C352
10,-1,-8,-20,  AVERAGE,C353
20,4,8,2,  GOOD,C354
11,1,6,12,  GOOD,C355
19,11,38,58,Excellent,C356
-2,1,-13,1,Excellent,C357
-1,-3,14,-3,Excellent,C358
21,-2,45,-25,  AVERAGE,C359
0,1,-18,6,  GOOD,C36
18,1,23,-8,  GOOD,C360
25,5,37,4,Excellent,C361
12,2,-3,-10,Excellent,C362
10,3,13,-2,  AVERAGE,C363
3,3,14,-15,  POOR,C364
4,0,-24,18,  POOR,C365
0,6,13,93,  AVERAGE,C366
-1,-3,6,-24,  POOR,C367
-2,1,-2,-14,  GOOD,C368
11,1,19,-7,  GOOD,C369
6,-2,-1,-13,Excellent,C37
14,-1,-14,-12,  GOOD,C370
4,-1,-8,5,  GOOD,C371
3,1,-49,11,  AVERAGE,C372
11,-1,38,3,  POOR,C373
19,1,7,-28,  POOR,C374
2,1,-86,-4,  POOR,C375
19,0,-3,-10,  POOR,C376
12,-3,-12,-6,Excellent,C377
15,1,12,6,  GOOD,C378
-15,3,1,-21,Excellent,C379
11,-1,-20,-4,Excellent,C38
7,-2,-6,5,Excellent,C380
3,0,-2,-21,Excellent,C381
7,1,-21,2,  GOOD,C382
-18,-1,-54,5,  GOOD,C383
13,4,-15,6,  AVERAGE,C384
-6,-1,-36,7,  POOR,C385
15,1,35,-33,  POOR,C386
11,8,3,-4,  POOR,C387
4,227,6,-31,  POOR,C388
8,198,17,8,  POOR,C389
3,3,31,-3,  POOR,C39
1,2,1,-20,  POOR,C390
-15,-2,-33,12,  POOR,C391
13,193,17,20,  POOR,C392
12,3,-9,-15,  GOOD,C393
11,4,-13,-22,Excellent,C394
6,0,-4,-22,Excellent,C395
8,5,-49,8,  POOR,C396
5,5,-39,-6,  ,C397
5,0,7,-12,  ,C398
13,5,-5,-27,  GOOD,C399
19,7,23,9,Excellent,C4
13,2,-1,-13,Excellent,C40
10,5,-5,-27,  GOOD,C400
5,2,-4,-4,  GOOD,C401
3,2,-3,-15,Excellent,C402
9,-2,-44,11,Excellent,C403
14,0,-3,1,Excellent,C404
15,-1,-3,8,  GOOD,C405
-1,-3,11,6,  GOOD,C406
26,2,-26,-27,  AVERAGE,C407
4,-1,-2,11,  POOR,C408
-14,-3,-66,9,  POOR,C409
12,-2,-1,3,  GOOD,C41
-6,1,-20,7,  GOOD,C410
-2,4,4,18,  GOOD,C411
4,1,-2,13,  GOOD,C412
-4,5,-45,13,Excellent,C413
12,3,-22,12,Excellent,C414
21,-1,-73,151,Excellent,C415
5,-4,-72,111,Excellent,C416
-6,5,-22,111,  GOOD,C417
15,4,14,4,Excellent,C418
16,6,-33,1,Excellent,C419
14,-2,-2,-28,Excellent,C42
15,-4,-32,-11,  GOOD,C420
18,-5,35,-16,Excellent,C421
16,-2,11,-22,Excellent,C422
1,0,-34,-22,Excellent,C423
16,6,-33,1,Excellent,C424
15,-4,-32,-11,Excellent,C425
18,-5,35,-16,  POOR,C426
16,-2,11,-22,  POOR,C427
11,2,-51,2,  AVERAGE,C428
9,-15,-58,23,  GOOD,C429
5,1,-32,-21,  GOOD,C43
2,-4,-22,22,Excellent,C430
7,-3,9,7,  GOOD,C431
13,0,-1,-3,  AVERAGE,C432
23,10,-1,-3,  POOR,C433
15,0,-31,-3,  POOR,C434
12,1,-28,-17,Excellent,C435
24,-1,29,-18,Excellent,C436
7,3,-26,6,Excellent,C437
28,-6,14,7,Excellent,C438
13,0,-47,0,Excellent,C439
6,0,-16,18,Excellent,C44
5,-1,-39,17,  GOOD,C440
13,-10,-50,-1,  AVERAGE,C441
21,1,11,-17,  AVERAGE,C442
6,0,6,1,  GOOD,C443
23,2,-28,-5,  GOOD,C444
9,1,4,10,  GOOD,C445
11,3,20,8,  GOOD,C446
2,-2,-7,11,Excellent,C447
24,-1,16,-37,Excellent,C448
6,1,-9,-11,Excellent,C449
17,-2,-35,1,  POOR,C45
-9,-2,-28,7,  AVERAGE,C450
12,3,-37,25,  GOOD,C451
3,2,-6,-13,  GOOD,C452
3,-19,-23,-3,Excellent,C453
4,1,30,114,Excellent,C454
22,3,11,9,  GOOD,C455
10,-1,7,5,Excellent,C456
7,2,14,-3,  POOR,C457
13,-1,0,-7,  POOR,C458
7,-8,-22,-17,  GOOD,C459
0,-5,-16,-3,  AVERAGE,C46
11,-2,35,-25,  AVERAGE,C460
12,0,-40,-24,  GOOD,C461
9,0,23,-23,  AVERAGE,C462
26,-3,24,-15,Excellent,C463
28,-6,33,7,  GOOD,C464
20,-2,-45,35,Excellent,C465
18,1,-2,-21,Excellent,C466
24,-1,57,-15,Excellent,C467
-1,-3,-44,-11,  AVERAGE,C468
13,-2,-28,-12,  POOR,C469
15,7,24,88,Excellent,C47
11,2,8,18,Excellent,C470
12,0,-36,0,  GOOD,C471
1,-2,-24,-6,Excellent,C472
13,-2,-22,0,Excellent,C473
5,0,-31,-16,  POOR,C474
12,-1,26,-49,  POOR,C475
1,-1,30,0,  POOR,C476
9,6,-28,6,  AVERAGE,C477
12,-4,-40,21,  GOOD,C478
24,-2,9,-49,  GOOD,C479
16,-2,36,85,Excellent,C48
8,-1,-50,6,Excellent,C480
0,0,5,-4,Excellent,C481
4,-4,12,-16,  AVERAGE,C482
5,-6,-4,-1,  GOOD,C483
15,-2,1,-9,  GOOD,C484
-3,0,22,-36,Excellent,C485
1,2,22,-8,Excellent,C486
6,2,-34,-18,  AVERAGE,C487
-9,0,12,-2,  POOR,C488
14,3,14,-15,  POOR,C489
