CID,BD,LSI,MI,PERSONALITY
C1,T1,AE,M2,P1
C10,DB,AE,M2,P13
C100,T1,AE,M3,P1
C1000,PBD,CE,M2,P9
C1001,PBD,AE,M2,P3
C1002,PBD,RO,M3,P13
C1003,PBD,AE,M2,P3
C1004,PBD,AE,M2,P6
C1005,PBD,AC,M2,P9
C1006,PBD,AE,M3,P13
C1007,PBD,RO,M3,P10
C1008,PBD,CE,M2,P6
C1009,PBD,AE,M2,P10
C101,DR,AE,M2,P7
C1010,PBD,AC,M2,P3
C1011,PBD,RO,M2,P12
C1012,PBD,AC,M3,P1
C1013,PBD,CE,M3,P14
C1014,PBD,AC,M3,P9
C1015,PBD,AE,M2,P9
C1016,PBD,RO,M3,P5
C1017,PBD,AE,M2,P13
C1018,FR,AC,M2,P10
C1019,PBD,AE,M2,P13
C102,PBD,AE,M4,P14
C1020,PBD,AE,M3,P14
C1021,PBD,AE,M3,P13
C1022,PBD,RO,M3,P12
C1023,PBD,AE,M2,P7
C1024,FR,RO,M2,P13
C1025,PBD,AC,M3,P7
C1026,FR,AE,M2,P3
C1027,PBD,CE,M3,P13
C1028,PBD,AE,M1,P13
C1029,PBD,AE,M2,P7
C103,BPBD,AE,M4,P7
C1030,PBD,CE,M2,P3
C1031,PBD,CE,M3,P9
C1032,PBD,AC,M2,P8
C1033,PBD,RO,M3,P2
C1034,PBD,RO,M1,P9
C1035,PBD,AC,M3,P6
C1036,PBD,AC,M2,P8
C1037,BR,CE,M4,P14
C1038,PBD,AC,M2,P12
C1039,PBD,RO,M2,P7
C104,PBD,CE,M3,P6
C1040,PBD,AC,M2,P3
C1041,PBD,CE,M2,P5
C1042,FR,CE,M3,P13
C1043,PBD,AE,M1,P3
C1044,PBD,AC,M4,P14
C1045,PBD,RO,M3,P6
C1046,PBD,RO,M2,P5
C1047,PBD,CE,M2,P5
C1048,PBD,CE,M2,P6
C1049,PBD,RO,M2,P12
C105,BL,CE,M3,P14
C1050,PBD,AE,M2,P14
C1051,PBD,RO,M2,P9
C1052,PBD,AE,M3,P6
C1053,FR,CE,M3,P11
C1054,BL,AE,M4,P5
C1055,PBD,CE,M3,P6
C1056,PBD,AC,M4,P8
C1057,FR,AE,M2,P13
C1058,PBD,AC,M2,P5
C1059,FR,AE,M2,P7
C106,FR,AC,M3,P13
C1060,PBD,AC,M4,P9
C1061,PBD,CE,M4,P12
C1062,FR,AC,M4,P9
C1063,PBD,AE,M3,P13
C1064,PBD,AE,M3,P9
C1065,PBD,RO,M3,P14
C1066,PBD,RO,M4,P14
C1067,PBD,AC,M2,P8
C1068,PBD,RO,M2,P14
C1069,PBD,AE,M2,P14
C107,BPBD,CE,M3,P9
C1070,FL,AC,M3,P14
C1071,PBD,CE,M3,P1
C1072,PBD,RO,M2,P6
C1073,PBD,AC,M2,P13
C1074,BL,AC,M2,P4
C1075,PBD,AE,M2,P4
C1076,PBD,AE,M5,P11
C1077,PBD,RO,M2,P9
C1078,PBD,CE,M2,P9
C1079,PBD,CE,M3,P14
C108,BPBD,CE,M3,P1
C1080,PBD,AE,M2,P14
C1081,BL,CE,M2,P7
C1082,PBD,CE,M3,P9
C1083,FR,RO,M2,P10
C1084,FR,AE,M2,P10
C1085,PBD,AE,M4,P9
C1086,PBD,CE,M2,P13
C1087,PBD,AE,M2,P14
C1088,PBD,AC,M2,P9
C1089,PBD,AE,M2,P9
C109,T1,AE,M6,P1
C1090,PBD,AE,M3,P7
C1091,PBD,RO,M4,P14
C1092,FR,AC,M2,P9
C1093,PBD,AE,M2,P14
C1094,PBD,AE,M4,P2
C1095,PBD,RO,M6,P5
C1096,PBD,AE,M2,P6
C1097,PBD,AE,M3,P13
C1098,FR,AC,M3,P3
C1099,PBD,AE,M3,P7
C11,WBD,AE,M2,P13
C110,DB,RO,M6,P1
C1100,PBD,AC,M4,P10
C1101,PBD,AC,M2,P9
C1102,FR,AE,M3,P3
C1103,DR,AE,M3,P9
C1104,PBD,CE,M1,P10
C1105,PBD,RO,M2,P2
C1106,PBD,CE,M2,P10
C1107,PBD,AE,M3,P5
C1108,FL,CE,M2,P14
C1109,PBD,AC,M2,P9
C111,BPBD,AC,M4,P14
C1110,PBD,AE,M3,P5
C1111,PBD,CE,M4,P10
C1112,BR,AE,M2,P10
C1113,PBD,AE,M4,P8
C1114,PBD,AE,M3,P14
C1115,PBD,CE,M4,P14
C1116,PBD,AE,M3,P6
C1117,PBD,CE,M2,P9
C1118,PBD,AE,M1,P7
C1119,PBD,AE,M3,P14
C112,DB,CE,M3,P14
C1120,PBD,CE,M2,P9
C1121,FL,AE,M2,P2
C1122,PBD,AE,M2,P13
C1123,PBD,AE,M6,P14
C1124,PBD,AE,M3,P4
C1125,PBD,AE,M2,P1
C1126,PBD,CE,M3,P6
C1127,PBD,AE,M1,P3
C1128,PBD,RO,M4,P13
C1129,FR,AE,M2,P10
C113,BPBD,CE,M5,P14
C1130,PBD,AE,M2,P3
C1131,PBD,RO,M4,P3
C1132,PBD,AE,M3,P6
C1133,FR,AE,M2,P5
C1134,PBD,AE,M3,P13
C1135,PBD,AE,M2,P7
C1136,PBD,AE,M2,P3
C1137,PBD,AE,M2,P7
C1138,PBD,RO,M2,P7
C1139,BR,AE,M2,P9
C114,DF,AC,M1,P13
C1140,PBD,AC,M4,P13
C1141,PBD,CE,M3,P10
C1142,PBD,AE,M3,P3
C1143,FR,AE,M3,P9
C1144,FR,AE,M3,P9
C1145,PBD,AE,M2,P7
C115,PBD,AC,M6,P10
C116,PBD,CE,M6,P4
C117,PBD,CE,M6,P10
C118,PBD,AE,M4,P13
C119,BPBD,AE,M4,P14
C12,FL,CE,M3,P9
C120,BPBD,AE,M6,P1
C121,T1,AE,M4,P14
C122,BPBD,AC,M2,P14
C123,FBD,AC,M1,P1
C124,WBD,AC,M1,P3
C125,WBD,AC,M4,P9
C126,T3,CE,M4,P9
C127,WBD,RO,M4,P3
C128,PBD,RO,M2,P13
C129,BL,AC,M2,P14
C13,PBD,RO,M2,P13
C130,DB,AE,M3,P13
C131,WBD,CE,M3,P3
C132,PBD,AC,M6,P2
C133,WBD,AC,M1,P9
C134,PBD,AC,M6,P9
C135,BR,AC,M3,P9
C136,BPBD,AE,M3,P9
C137,PBD,RO,M4,P9
C138,T2,AC,M3,P3
C139,FR,CE,M3,P7
C14,BR,AE,M2,P7
C140,T2,RO,M2,P7
C141,WBD,AE,M3,P5
C142,BPBD,AE,M2,P14
C143,WBD,AE,M3,P3
C144,FBD,RO,M2,P1
C145,PBD,AE,M4,P13
C146,DB,AE,M6,P9
C147,T1,AE,M2,P14
C148,BPBD,AE,M3,P14
C149,PBD,AC,M3,P3
C15,WBD,CE,M2,P3
C150,BPBD,AE,M4,P12
C151,DB,AE,M4,P1
C152,BR,AE,M2,P12
C153,DB,CE,M1,P3
C154,BPBD,RO,M3,P6
C155,BPBD,AE,M3,P5
C156,PBD,AE,M3,P3
C157,WBD,AE,M2,P3
C158,T1,AE,M3,P3
C159,BPBD,AE,M2,P7
C16,WBD,CE,M1,P1
C160,DB,AE,M3,P3
C161,FR,AE,M2,P3
C162,BPBD,AE,M2,P3
C163,BR,AE,M3,P3
C164,BPBD,AE,M4,P9
C165,DB,AE,M3,P7
C166,DL,CE,M3,P9
C167,BPBD,CE,M2,P3
C168,BPBD,AE,M3,P1
C169,BL,AC,M2,P14
C17,PBD,AC,M3,P1
C170,DB,AE,M2,P1
C171,BPBD,AE,M4,P10
C172,BPBD,AC,M3,P7
C173,WBD,AE,M3,P3
C174,PBD,AE,M4,P4
C175,BPBD,AC,M2,P3
C176,BPBD,AC,M4,P14
C177,T3,AE,M2,P3
C178,PBD,AE,M3,P7
C179,PBD,AE,M4,P5
C18,BPBD,AC,M2,P7
C180,BR,AE,M2,P6
C181,DR,AC,M2,P14
C182,BR,CE,M2,P9
C183,WBD,CE,M2,P9
C184,T2,AE,M2,P1
C185,DB,AC,M2,P5
C186,PBD,AE,M4,P8
C187,PBD,AC,M3,P10
C188,PBD,AE,M3,P9
C189,BR,AC,M4,P1
C19,T2,RO,M6,P9
C190,BPBD,AE,M3,P6
C191,BPBD,CE,M3,P1
C192,PBD,AE,M2,P12
C193,PBD,RO,M4,P13
C194,T1,RO,M4,P7
C195,T2,AC,M3,P11
C196,FBD,AE,M6,P14
C197,BPBD,AE,M4,P9
C198,PBD,CE,M2,P11
C199,PBD,AE,M3,P5
C2,T2,AE,M1,P3
C20,WBD,CE,M1,P3
C200,T1,AE,M2,P3
C201,PBD,AE,M3,P12
C202,BPBD,CE,M3,P1
C203,FBD,AE,M2,P7
C204,BL,AE,M2,P3
C205,PBD,AE,M2,P14
C206,BPBD,CE,M3,P5
C207,BL,AE,M3,P2
C208,BR,AE,M3,P14
C209,PBD,AC,M2,P1
C21,BPBD,AE,M2,P13
C210,PBD,AE,M2,P7
C211,BPBD,AE,M2,P3
C212,DB,AE,M1,P8
C213,WBD,AE,M2,P3
C214,BPBD,CE,M3,P7
C215,FBD,AC,M2,P4
C216,DR,CE,M3,P1
C217,BPBD,CE,M4,P1
C218,T2,AE,M3,P7
C219,PBD,AE,M3,P3
C22,PBD,AE,M3,P3
C220,WBD,CE,M1,P3
C221,BPBD,AC,M2,P7
C222,BPBD,CE,M3,P10
C223,BPBD,AE,M4,P14
C224,BR,CE,M3,P9
C225,BPBD,AE,M2,P9
C226,PBD,AE,M3,P3
C227,WBD,AE,M2,P4
C228,BR,AE,M2,P9
C229,BPBD,RO,M2,P5
C23,PBD,AE,M6,P4
C230,DF,CE,M2,P12
C231,WBD,AE,M2,P13
C232,T1,AE,M2,P3
C233,BR,AE,M3,P7
C234,PBD,CE,M4,P3
C235,WBD,AE,M1,P1
C236,FBD,AE,M1,P3
C237,T2,AE,M2,P4
C238,PBD,AE,M2,P1
C239,PBD,RO,M3,P13
C24,BPBD,AE,M3,P9
C240,PBD,AC,M3,P7
C241,DB,AE,M3,P1
C242,BL,AE,M2,P13
C243,T1,CE,M1,P4
C244,T1,AE,M1,P4
C245,BR,AE,M2,P3
C246,BPBD,AC,M3,P3
C247,PBD,CE,M3,P6
C248,DB,CE,M2,P7
C249,T1,AE,M1,P9
C25,T3,AE,M3,P1
C250,BPBD,AC,M2,P14
C251,BPBD,AE,M3,P7
C252,DB,AE,M2,P3
C253,T2,AE,M2,P6
C254,BR,AE,M2,P4
C255,T1,CE,M2,P2
C256,PBD,CE,M2,P9
C257,DB,AE,M2,P9
C258,BPBD,AE,M2,P7
C259,T1,AE,M3,P1
C26,PBD,AE,M2,P12
C260,DL,AE,M3,P3
C261,T1,AE,M2,P1
C262,BPBD,AC,M3,P5
C263,PBD,CE,M3,P13
C264,BR,AE,M4,P3
C265,WBD,AE,M1,P1
C266,BPBD,AE,M2,P9
C267,DB,CE,M3,P3
C268,T1,AE,M1,P1
C269,BR,AE,M3,P3
C27,PBD,CE,M2,P7
C270,PBD,AE,M3,P1
C271,BPBD,AE,M3,P1
C272,PBD,AE,M3,P6
C273,FR,AE,M2,P14
C274,BPBD,AE,M2,P3
C275,T1,AE,M2,P1
C276,PBD,AE,M2,P1
C277,T1,AE,M2,P6
C278,BPBD,CE,M2,P6
C279,BPBD,CE,M2,P4
C28,T1,CE,M4,P4
C280,DL,AE,M3,P3
C281,BPBD,CE,M2,P6
C282,BR,AE,M3,P1
C283,WBD,AE,M2,P7
C284,PBD,CE,M3,P3
C285,WBD,AE,M2,P1
C286,PBD,CE,M2,P14
C287,T1,AE,M2,P5
C288,PBD,AE,M2,P13
C289,PBD,AE,M3,P3
C29,T1,CE,M2,P9
C290,BPBD,AE,M3,P7
C291,BPBD,AE,M2,P9
C292,DB,AE,M2,P3
C293,BPBD,CE,M2,P13
C294,BR,AE,M2,P9
C295,BR,AE,M3,P10
C296,PBD,CE,M4,P9
C297,PBD,AE,M2,P1
C298,T2,AE,M1,P7
C299,T1,AE,M3,P3
C3,FBD,AE,M3,P1
C30,BR,AE,M2,P7
C300,FL,CE,M3,P9
C301,BR,AE,M2,P1
C302,BPBD,AE,M1,P1
C303,BPBD,AE,M4,P9
C304,BL,CE,M3,P1
C305,PBD,AC,M4,P14
C306,T1,CE,M4,P1
C307,WBD,CE,M1,P1
C308,BL,AE,M3,P1
C309,WBD,CE,M2,P1
C31,T2,CE,M1,P14
C310,T1,CE,M1,P9
C311,PBD,AE,M1,P1
C312,T2,AE,M3,P1
C313,PBD,AE,M2,P3
C314,BPBD,AE,M2,P13
C315,BPBD,CE,M2,P9
C316,T1,AE,M2,P1
C317,PBD,AE,M4,P2
C318,PBD,AE,M2,P9
C319,BPBD,AE,M2,P4
C32,WBD,CE,M2,P3
C320,DR,AE,M2,P1
C321,BPBD,CE,M3,P6
C322,DB,AE,M1,P2
C323,PBD,AE,M2,P3
C324,DR,AE,M1,P3
C325,PBD,CE,M3,P3
C326,DR,AC,M2,P13
C327,BPBD,CE,M2,P5
C328,BPBD,AE,M2,P3
C329,BL,RO,M3,P14
C33,FBD,CE,M4,P7
C330,T1,CE,M2,P3
C331,BPBD,AE,M2,P4
C332,T1,CE,M2,P6
C333,BPBD,AE,M4,P8
C334,WBD,AE,M5,P1
C335,DB,AE,M2,P13
C336,BPBD,AE,M2,P14
C337,BPBD,CE,M1,P7
C338,T1,AE,M1,P1
C339,FBD,AE,M3,P3
C34,DB,AE,M2,P3
C340,PBD,CE,M6,P1
C341,DB,AE,M3,P3
C342,WBD,CE,M1,P9
C343,T2,AE,M2,P1
C344,BPBD,CE,M3,P13
C345,DR,AE,M2,P1
C346,DB,CE,M2,P1
C347,WBD,AE,M2,P8
C348,FR,AE,M2,P14
C349,WBD,AC,M1,P1
C35,BR,AE,M4,P1
C350,BPBD,CE,M3,P1
C351,BPBD,RO,M3,P1
C352,T1,AC,M2,P8
C353,FBD,CE,M2,P3
C354,T1,CE,M2,P6
C355,DR,AC,M2,P13
C356,T1,RO,M1,P14
C357,PBD,AE,M3,P5
C358,BR,RO,M2,P7
C359,T1,CE,M1,P1
C36,BR,AE,M3,P11
C360,T1,CE,M2,P3
C361,WBD,AE,M3,P13
C362,T1,AC,M3,P7
C363,FBD,RO,M2,P4
C364,BPBD,AE,M2,P1
C365,BPBD,AE,M3,P14
C366,BR,AE,M3,P14
C367,BR,AE,M2,P6
C368,BPBD,AE,M3,P9
C369,BPBD,AE,M2,P5
C37,BR,RO,M3,P1
C370,DB,AE,M2,P3
C371,BPBD,RO,M3,P10
C372,DB,RO,M4,P14
C373,DB,AE,M2,P9
C374,T2,AE,M3,P1
C375,BR,AE,M6,P7
C376,DB,RO,M3,P9
C377,DL,CE,M4,P5
C378,T2,AE,M2,P13
C379,PBD,AC,M2,P3
C38,FBD,RO,M3,P3
C380,BPBD,CE,M2,P5
C381,BL,RO,M2,P3
C382,BPBD,AE,M3,P5
C383,PBD,CE,M6,P13
C384,T2,AE,M3,P10
C385,BPBD,RO,M4,P8
C386,BPBD,AE,M2,P3
C387,DL,AE,M2,P3
C388,BPBD,AE,M3,P1
C389,PBD,AE,M2,P13
C39,FR,AE,M2,P10
C390,BPBD,AE,M2,P3
C391,PBD,AE,M3,P13
C392,DR,AE,M2,P7
C393,BPBD,CE,M4,P1
C394,BPBD,AE,M2,P3
C395,BPBD,AE,M2,P3
C396,BPBD,AE,M4,P5
C397,PBD,AE,M3,P5
C398,PBD,AE,M3,P6
C399,T1,AE,M2,P1
C4,DB,CE,M2,P8
C40,BPBD,AE,M3,P3
C400,BPBD,CE,M2,P3
C401,BPBD,RO,M2,P7
C402,DR,RO,M3,P7
C403,BL,AC,M4,P5
C404,T1,AC,M2,P9
C405,T1,AE,M2,P11
C406,BL,RO,M2,P4
C407,WBD,AE,M3,P1
C408,DB,CE,M3,P8
C409,PBD,CE,M5,P14
C41,DB,AE,M2,P13
C410,PBD,CE,M3,P11
C411,BPBD,AE,M2,P14
C412,BPBD,AE,M2,P14
C413,BR,CE,M4,P14
C414,BPBD,AE,M3,P13
C415,WBD,AE,M6,P14
C416,DR,AE,M4,P14
C417,BPBD,RO,M3,P14
C418,T2,CE,M2,P14
C419,T1,RO,M3,P6
C42,DB,AE,M6,P1
C420,DB,RO,M3,P3
C421,T1,CE,M1,P1
C422,T1,AE,M2,P3
C423,BPBD,CE,M3,P3
C424,T1,AE,M3,P6
C425,DB,RO,M3,P3
C426,T1,CE,M1,P1
C427,T1,CE,M2,P3
C428,FBD,CE,M4,P7
C429,BPBD,CE,M4,P14
C43,BPBD,CE,M3,P1
C430,BL,CE,M4,P14
C431,BPBD,AE,M2,P13
C432,FBD,AE,M2,P3
C433,WBD,AE,M2,P3
C434,FBD,CE,M6,P3
C435,DR,AE,M4,P4
C436,WBD,CE,M2,P3
C437,BPBD,RO,M3,P10
C438,WBD,AE,M2,P9
C439,T2,AE,M4,P3
C44,BL,AE,M3,P14
C440,DL,CE,M4,P14
C441,BPBD,CE,M3,P5
C442,T2,AE,M2,P1
C443,BPBD,RO,M2,P4
C444,WBD,AC,M3,P4
C445,BR,AC,M3,P8
C446,BR,AE,M2,P14
C447,BPBD,AE,M2,P4
C448,WBD,AE,M2,P1
C449,BR,CE,M3,P3
C45,DB,AC,M4,P7
C450,PBD,CE,M3,P13
C451,T3,RO,M3,P13
C452,BR,AE,M3,P3
C453,BR,CE,M3,P9
C454,BR,AE,M2,P10
C455,T1,CE,M3,P9
C456,FBD,CE,M2,P6
C457,BR,AE,M2,P7
C458,FBD,CE,M2,P1
C459,DR,AC,M4,P1
C46,PBD,AC,M3,P10
C460,T2,CE,M1,P1
C461,FBD,AE,M4,P1
C462,BPBD,AC,M2,P1
C463,WBD,RO,M2,P3
C464,WBD,AE,M2,P9
C465,T1,RO,M4,P14
C466,DB,AE,M3,P1
C467,WBD,AE,M1,P3
C468,PBD,AE,M5,P3
C469,T2,AC,M3,P7
C47,FBD,AC,M3,P14
C470,BL,AE,M2,P14
C471,FBD,AE,M4,P3
C472,BPBD,AE,M3,P3
C473,BPBD,AC,M3,P9
C474,BR,AE,M3,P1
C475,BPBD,CE,M2,P1
C476,BPBD,AC,M2,P9
C477,PBD,AE,M3,P10
C478,DR,AE,M3,P14
