CID,BD,LSI,MI,PERSONALITY
C479,WBD,AE,M2,P1
C48,T1,AE,M2,P14
C480,BPBD,AE,M4,P10
C481,BR,AE,M3,P3
C482,BR,CE,M2,P7
C483,BPBD,RO,M3,P5
C484,DB,AE,M2,P1
C485,PBD,CE,M2,P1
C486,BPBD,AC,M2,P3
C487,BR,CE,M3,P1
C488,PBD,RO,M3,P7
C489,T1,AE,M2,P4
C49,T1,AE,M3,P14
C490,BPBD,AE,M2,P3
C491,T1,CE,M3,P3
C492,T1,AE,M2,P1
C493,BR,AC,M2,P12
C494,T1,AE,M2,P3
C495,BPBD,CE,M3,P3
C496,T1,AE,M2,P11
C497,WBD,RO,M2,P3
C498,T2,AE,M2,P14
C499,BR,AE,M2,P3
C5,PBD,CE,M4,P14
C50,T1,AE,M2,P14
C500,T2,AE,M2,P10
C501,BR,AC,M2,P7
C502,T1,CE,M4,P3
C503,T1,CE,M2,P13
C504,PBD,AE,M2,P1
C505,BPBD,AE,M2,P7
C506,BPBD,CE,M3,P7
C507,BR,CE,M2,P1
C508,T2,AE,M2,P5
C509,DB,AE,M1,P3
C51,WBD,AC,M4,P3
C510,DB,CE,M2,P5
C511,T2,CE,M2,P5
C512,PBD,CE,M3,P6
C513,BPBD,AE,M4,P3
C514,WBD,CE,M2,P3
C515,WBD,RO,M2,P3
C516,DL,AE,M4,P3
C517,BPBD,AC,M1,P1
C518,DB,AC,M2,P14
C519,T1,AE,M2,P14
C52,T1,AE,M2,P1
C520,DB,AE,M2,P9
C521,PBD,AE,M3,P10
C522,T1,AE,M2,P1
C523,FL,CE,M2,P14
C524,WBD,AE,M3,P14
C525,DL,AE,M2,P13
C526,BR,AE,M2,P3
C527,T2,AE,M2,P10
C528,BR,AC,M2,P7
C529,T1,RO,M4,P3
C53,PBD,CE,M3,P13
C530,T1,CE,M2,P13
C531,PBD,AE,M2,P1
C532,BPBD,AE,M2,P7
C533,BPBD,CE,M3,P7
C534,BR,CE,M2,P1
C535,T2,AE,M2,P5
C536,DB,AC,M1,P3
C537,DB,CE,M2,P5
C538,T2,CE,M2,P5
C539,PBD,AC,M3,P6
C54,BR,CE,M3,P1
C540,BPBD,AE,M4,P3
C541,WBD,CE,M2,P3
C542,WBD,RO,M2,P3
C543,DL,AE,M4,P3
C544,BPBD,AC,M1,P1
C545,DB,AC,M2,P14
C546,T1,AE,M2,P14
C547,DB,AE,M2,P9
C548,PBD,AE,M3,P10
C549,T1,AE,M2,P1
C55,PBD,AE,M2,P1
C550,FL,CE,M2,P14
C551,WBD,AE,M3,P14
C552,DL,AE,M2,P13
C553,PBD,AE,M2,P7
C554,PBD,AE,M4,P13
C555,PBD,AE,M2,P1
C556,PBD,CE,M3,P3
C557,PBD,RO,M2,P7
C558,FR,AC,M3,P14
C559,PBD,AE,M2,P1
C56,T1,AE,M4,P3
C560,PBD,AC,M4,P3
C561,PBD,AC,M3,P14
C562,PBD,AC,M2,P7
C563,PBD,RO,M4,P7
C564,PBD,RO,M2,P3
C565,PBD,AE,M3,P9
C566,PBD,AE,M3,P7
C567,FR,AE,M3,P6
C568,PBD,AE,M4,P7
C569,PBD,AE,M3,P3
C57,T2,CE,M6,P7
C570,PBD,AE,M3,P14
C571,FR,AC,M2,P5
C572,PBD,RO,M2,P3
C573,PBD,AE,M2,P5
C574,PBD,AE,M3,P7
C575,PBD,AE,M4,P14
C576,PBD,AC,M4,P7
C577,PBD,CE,M3,P9
C578,PBD,RO,M4,P3
C579,PBD,AE,M3,P1
C58,BPBD,AE,M4,P9
C580,PBD,CE,M2,P2
C581,PBD,AC,M4,P1
C582,FR,AE,M4,P5
C583,FR,RO,M3,P5
C584,PBD,AE,M4,P5
C585,FR,AE,M3,P6
C586,PBD,CE,M4,P3
C587,PBD,AE,M2,P6
C588,PBD,AE,M3,P3
C589,PBD,AE,M4,P14
C59,BR,AE,M3,P1
C590,PBD,RO,M2,P14
C591,PBD,AE,M3,P8
C592,PBD,RO,M3,P4
C593,PBD,AE,M4,P14
C594,PBD,AE,M3,P1
C595,PBD,AE,M2,P7
C596,PBD,AE,M4,P10
C597,PBD,AE,M4,P14
C598,PBD,CE,M3,P10
C599,PBD,AE,M3,P2
C6,BPBD,AE,M2,P3
C60,BPBD,AC,M3,P3
C600,FR,CE,M2,P5
C601,PBD,AE,M4,P3
C602,BR,CE,M3,P7
C603,PBD,AE,M2,P7
C604,PBD,AE,M3,P7
C605,PBD,AE,M2,P14
C606,PBD,CE,M2,P6
C607,BR,CE,M3,P13
C608,PBD,RO,M2,P3
C609,FR,AC,M2,P9
C61,BPBD,AE,M4,P3
C610,PBD,AE,M2,P5
C611,FR,CE,M2,P13
C612,PBD,AC,M2,P14
C613,PBD,CE,M3,P9
C614,PBD,AE,M2,P6
C615,FR,AC,M2,P13
C616,FR,RO,M2,P6
C617,PBD,AE,M3,P4
C618,PBD,RO,M3,P6
C619,PBD,AE,M2,P7
C62,BPBD,AE,M2,P3
C620,PBD,AE,M3,P3
C621,FR,AC,M2,P9
C622,PBD,AE,M4,P4
C623,PBD,AE,M4,P9
C624,FR,AE,M3,P5
C625,PBD,RO,M2,P6
C626,PBD,AC,M4,P9
C627,PBD,AC,M3,P5
C628,PBD,AE,M3,P14
C629,FR,AE,M2,P10
C63,BPBD,AE,M4,P3
C630,PBD,AE,M2,P13
C631,FR,AE,M2,P7
C632,PBD,RO,M2,P5
C633,PBD,CE,M2,P9
C634,PBD,CE,M4,P13
C635,PBD,RO,M2,P1
C636,PBD,AE,M3,P1
C637,PBD,CE,M2,P13
C638,PBD,AC,M6,P12
C639,PBD,CE,M2,P3
C64,T2,AE,M3,P1
C640,FR,CE,M3,P13
C641,FL,AC,M3,P6
C642,FR,RO,M4,P13
C643,PBD,AE,M2,P9
C644,PBD,AE,M3,P10
C645,FR,AE,M4,P13
C646,FR,AC,M3,P13
C647,PBD,CE,M3,P10
C648,PBD,AC,M2,P1
C649,PBD,AE,M4,P14
C65,BL,AC,M3,P3
C650,PBD,AE,M2,P14
C651,FL,AE,M3,P9
C652,PBD,AE,M3,P14
C653,PBD,CE,M2,P14
C654,PBD,CE,M1,P5
C655,PBD,CE,M3,P13
C656,PBD,AE,M2,P9
C657,PBD,CE,M2,P3
C658,PBD,RO,M2,P9
C659,PBD,AE,M3,P14
C66,BL,AE,M6,P14
C660,PBD,CE,M2,P13
C661,PBD,AE,M2,P12
C662,FL,CE,M3,P14
C663,PBD,AE,M2,P13
C664,FR,AE,M3,P3
C665,FR,AE,M3,P7
C666,PBD,RO,M4,P14
C667,PBD,AE,M3,P9
C668,PBD,AC,M4,P9
C669,PBD,RO,M2,P9
C67,BPBD,RO,M3,P5
C670,PBD,AE,M4,P14
C671,PBD,AE,M2,P13
C672,FL,AE,M2,P7
C673,PBD,AE,M2,P3
C674,PBD,AE,M1,P6
C675,PBD,RO,M1,P13
C676,PBD,AE,M2,P14
C677,FR,AE,M3,P9
C678,FR,RO,M4,P10
C679,FR,CE,M4,P9
C68,PBD,CE,M3,P9
C680,PBD,AE,M4,P6
C681,PBD,AE,M4,P10
C682,PBD,AE,M3,P13
C683,PBD,CE,M4,P13
C684,PBD,AE,M2,P8
C685,PBD,AE,M3,P4
C686,PBD,CE,M2,P9
C687,PBD,AE,M2,P6
C688,PBD,RO,M3,P13
C689,PBD,RO,M3,P9
C69,DB,AC,M2,P3
C690,PBD,AE,M3,P9
C691,PBD,CE,M3,P9
C692,PBD,RO,M3,P13
C693,PBD,CE,M2,P9
C694,PBD,AE,M3,P9
C695,FR,AE,M3,P13
C696,PBD,AE,M3,P9
C697,PBD,CE,M4,P13
C698,PBD,AC,M3,P9
C699,PBD,AE,M2,P1
C7,BPBD,CE,M3,P1
C70,PBD,CE,M4,P7
C700,PBD,AC,M3,P11
C701,PBD,AC,M3,P13
C702,PBD,CE,M3,P4
C703,FR,AE,M3,P14
C704,FR,AE,M2,P13
C705,PBD,AE,M3,P9
C706,PBD,AE,M4,P9
C707,PBD,AE,M2,P9
C708,FR,CE,M2,P9
C709,FR,AE,M4,P9
C71,T1,AC,M4,P1
C710,PBD,AE,M2,P1
C711,FR,CE,M2,P9
C712,PBD,AC,M4,P9
C713,PBD,AE,M2,P3
C714,PBD,AE,M3,P7
C715,BR,CE,M3,P14
C716,BR,AE,M3,P4
C717,PBD,RO,M3,P13
C718,FR,AE,M3,P2
C719,PBD,AE,M4,P10
C72,T1,AC,M4,P7
C720,PBD,CE,M2,P1
C721,FR,CE,M2,P7
C722,FR,AC,M2,P1
C723,FR,RO,M2,P3
C724,PBD,AE,M3,P14
C725,PBD,RO,M1,P14
C726,FR,AE,M1,P9
C727,PBD,CE,M3,P14
C728,PBD,AE,M2,P13
C729,PBD,CE,M1,P9
C73,PBD,AC,M3,P9
C730,PBD,RO,M2,P7
C731,PBD,AE,M3,P11
C732,PBD,AE,M3,P5
C733,PBD,AE,M3,P3
C734,PBD,AE,M2,P3
C735,PBD,AE,M2,P3
C736,PBD,RO,M3,P9
C737,PBD,AE,M3,P13
C738,PBD,RO,M2,P1
C739,PBD,CE,M2,P1
C74,PBD,RO,M3,P3
C740,PBD,AE,M4,P14
C741,FR,AE,M4,P14
C742,PBD,AE,M2,P10
C743,PBD,RO,M2,P6
C744,PBD,CE,M2,P9
C745,FR,AE,M2,P9
C746,PBD,RO,M3,P9
C747,PBD,CE,M2,P1
C748,PBD,RO,M3,P9
C749,PBD,RO,M3,P10
C75,BPBD,AE,M3,P10
C750,PBD,CE,M2,P14
C751,PBD,AE,M1,P1
C752,PBD,RO,M3,P4
C753,PBD,AE,M3,P6
C754,BR,RO,M2,P7
C755,PBD,CE,M4,P9
C756,PBD,AE,M2,P9
C757,PBD,AE,M3,P14
C758,PBD,RO,M2,P9
C759,PBD,AE,M2,P5
C76,BR,AE,M2,P3
C760,FR,CE,M3,P13
C761,PBD,AE,M1,P13
C762,PBD,AE,M4,P14
C763,PBD,AE,M3,P5
C764,FR,AE,M3,P9
C765,BR,AE,M2,P13
C766,FR,AE,M2,P3
C767,FR,CE,M3,P3
C768,PBD,RO,M3,P1
C769,BR,AC,M4,P6
C77,PBD,RO,M3,P7
C770,PBD,AC,M2,P13
C771,PBD,AC,M3,P6
C772,PBD,AE,M2,P9
C773,BR,AE,M4,P9
C774,BR,AE,M2,P9
C775,PBD,CE,M3,P8
C776,PBD,CE,M2,P9
C777,PBD,RO,M2,P1
C778,PBD,AE,M2,P9
C779,PBD,AE,M3,P9
C78,DB,AE,M3,P14
C780,PBD,CE,M3,P10
C781,PBD,AC,M3,P4
C782,BL,CE,M5,P13
C783,PBD,AE,M2,P9
C784,PBD,AC,M3,P10
C785,PBD,RO,M2,P4
C786,PBD,AE,M3,P9
C787,FR,RO,M2,P6
C788,PBD,AE,M2,P7
C789,BR,AE,M3,P13
C79,DB,AE,M2,P3
C790,PBD,AC,M3,P14
C791,PBD,AE,M1,P5
C792,PBD,AE,M2,P5
C793,PBD,AE,M2,P1
C794,PBD,RO,M4,P11
C795,PBD,AC,M3,P5
C796,BR,AC,M3,P9
C797,PBD,AE,M3,P8
C798,FR,AE,M4,P9
C799,BL,RO,M2,P2
C8,PBD,AE,M2,P9
C80,BR,AE,M3,P7
C800,PBD,AE,M3,P4
C801,PBD,RO,M4,P9
C802,PBD,CE,M4,P4
C803,PBD,CE,M2,P13
C804,BL,RO,M4,P10
C805,PBD,AE,M3,P9
C806,PBD,CE,M2,P1
C807,PBD,AC,M2,P9
C808,PBD,AE,M2,P14
C809,BR,AE,M2,P7
C81,BPBD,CE,M2,P1
C810,PBD,AC,M2,P9
C811,PBD,RO,M3,P7
C812,PBD,AE,M2,P7
C813,PBD,AE,M2,P13
C814,PBD,AE,M3,P10
C815,PBD,AC,M2,P7
C816,PBD,CE,M4,P9
C817,BL,AC,M2,P1
C818,FR,AC,M3,P14
C819,FR,AC,M2,P14
C82,BR,AE,M3,P5
C820,BL,AE,M2,P9
C821,PBD,AE,M3,P3
C822,FR,CE,M3,P13
C823,PBD,CE,M2,P13
C824,PBD,CE,M2,P7
C825,PBD,AE,M3,P9
C826,PBD,CE,M1,P4
C827,PBD,RO,M4,P14
C828,PBD,AE,M2,P4
C829,PBD,CE,M4,P7
C83,T1,CE,M2,P9
C830,PBD,AE,M4,P11
C831,PBD,CE,M4,P14
C832,BR,AE,M2,P13
C833,PBD,AE,M2,P13
C834,FL,AE,M4,P9
C835,PBD,RO,M2,P8
C836,PBD,AE,M4,P3
C837,PBD,AC,M3,P9
C838,PBD,RO,M2,P14
C839,PBD,CE,M2,P14
C84,PBD,AE,M3,P9
C840,PBD,AE,M2,P9
C841,PBD,AE,M2,P9
C842,PBD,AE,M3,P9
C843,FR,AE,M2,P14
C844,PBD,RO,M2,P13
C845,PBD,AE,M2,P14
C846,PBD,AE,M3,P3
C847,PBD,RO,M3,P14
C848,PBD,CE,M2,P9
C849,PBD,AE,M2,P7
C85,BPBD,AE,M3,P6
C850,PBD,AE,M2,P3
C851,PBD,AE,M4,P14
C852,PBD,CE,M3,P13
C853,FR,AE,M4,P13
C854,BL,AE,M2,P14
C855,PBD,CE,M2,P5
C856,BR,AE,M2,P7
C857,PBD,RO,M2,P9
C858,PBD,AC,M2,P9
C859,FR,AE,M2,P14
C86,PBD,AE,M3,P3
C860,PBD,CE,M2,P9
C861,PBD,AE,M4,P9
C862,PBD,RO,M1,P6
C863,PBD,AE,M3,P9
C864,PBD,AE,M2,P1
C865,PBD,AE,M2,P3
C866,PBD,CE,M2,P14
C867,PBD,AC,M3,P3
C868,FR,CE,M3,P9
C869,BL,AE,M3,P5
C87,BR,AC,M3,P7
C870,FR,AC,M2,P2
C871,PBD,CE,M3,P10
C872,PBD,AE,M2,P3
C873,PBD,AE,M2,P14
C874,FR,AE,M2,P11
C875,PBD,AE,M2,P9
C876,PBD,AE,M3,P14
C877,BR,CE,M3,P3
C878,PBD,AC,M3,P10
C879,PBD,CE,M4,P5
C88,BPBD,AE,M3,P1
C880,PBD,CE,M3,P13
C881,BR,AC,M2,P6
C882,FR,AE,M1,P7
C883,PBD,AE,M2,P11
C884,PBD,CE,M2,P13
C885,PBD,AE,M4,P14
C886,PBD,RO,M3,P13
C887,FR,AE,M2,P9
C888,PBD,RO,M2,P6
C889,PBD,AE,M2,P14
C89,BR,AE,M2,P9
C890,FR,CE,M3,P5
C891,PBD,AE,M2,P4
C892,PBD,CE,M3,P9
C893,PBD,AE,M3,P11
C894,PBD,AE,M3,P13
C895,PBD,CE,M2,P9
C896,PBD,AE,M2,P13
C897,PBD,AE,M3,P9
C898,FR,AE,M3,P13
C899,PBD,AE,M3,P10
C9,WBD,AE,M1,P3
C90,BR,RO,M4,P13
C900,PBD,CE,M3,P3
C901,PBD,AE,M3,P14
C902,PBD,RO,M4,P6
C903,PBD,CE,M2,P9
C904,PBD,CE,M3,P3
C905,PBD,AE,M3,P10
C906,FR,RO,M2,P8
C907,PBD,CE,M1,P13
C908,PBD,CE,M2,P9
C909,PBD,AC,M3,P13
C91,BL,CE,M2,P3
C910,PBD,CE,M4,P3
C911,PBD,AE,M2,P14
C912,PBD,AE,M3,P13
C913,PBD,AE,M2,P6
C914,PBD,AE,M2,P13
C915,PBD,CE,M2,P13
C916,PBD,AE,M2,P1
C917,BL,AE,M1,P9
C918,PBD,AE,M3,P9
C919,PBD,AE,M1,P14
C92,DB,AE,M2,P3
C920,FR,AE,M2,P13
C921,PBD,AE,M3,P14
C922,BL,CE,M3,P14
C923,PBD,CE,M3,P14
C924,PBD,AE,M1,P5
C925,PBD,AC,M2,P11
C926,PBD,AE,M3,P13
C927,PBD,AE,M1,P13
C928,PBD,AC,M3,P13
C929,PBD,AC,M2,P9
C93,PBD,AE,M6,P14
C930,PBD,AE,M3,P9
C931,FR,AC,M3,P13
C932,PBD,AE,M2,P3
C933,PBD,AE,M2,P12
C934,PBD,AE,M4,P13
C935,PBD,AE,M4,P14
C936,PBD,AE,M2,P3
C937,FL,RO,M2,P9
C938,PBD,AE,M3,P1
C939,PBD,AE,M2,P7
C94,DB,CE,M3,P5
C940,PBD,CE,M2,P1
C941,PBD,RO,M2,P3
C942,PBD,CE,M3,P14
C943,PBD,AE,M2,P9
C944,PBD,AE,M3,P10
C945,PBD,CE,M2,P14
C946,PBD,AE,M3,P6
C947,PBD,AE,M3,P12
C948,FR,AC,M2,P13
C949,PBD,AE,M2,P13
C95,WBD,AC,M2,P11
C950,PBD,AE,M2,P3
C951,PBD,AC,M1,P6
C952,PBD,AE,M3,P13
C953,PBD,AE,M4,P14
C954,FR,AE,M2,P14
C955,PBD,AE,M3,P7
C956,PBD,AE,M2,P9
C957,PBD,AC,M4,P9
C958,PBD,AE,M4,P3
C959,PBD,AC,M2,P13
C96,BR,CE,M2,P3
C960,PBD,AE,M3,P3
C961,PBD,AE,M3,P7
C962,PBD,AC,M2,P12
C963,FR,AE,M4,P7
C964,PBD,AE,M2,P13
C965,PBD,AE,M3,P6
C966,PBD,CE,M3,P9
C967,PBD,AE,M4,P3
C968,PBD,AC,M3,P3
C969,PBD,AE,M2,P13
C97,T2,CE,M2,P8
C970,PBD,RO,M2,P1
C971,PBD,AC,M3,P9
C972,PBD,AE,M3,P7
C973,PBD,AE,M2,P5
C974,FR,AE,M3,P6
C975,FR,AE,M2,P4
C976,PBD,AC,M4,P5
C977,PBD,AE,M2,P13
C978,PBD,AE,M4,P7
C979,PBD,RO,M3,P11
C98,FBD,AE,M2,P3
C980,PBD,CE,M2,P7
C981,PBD,AE,M2,P1
C982,PBD,CE,M4,P11
C983,PBD,AE,M3,P8
C984,PBD,RO,M2,P12
C985,FR,AE,M4,P6
C986,PBD,CE,M4,P14
C987,PBD,AC,M2,P13
C988,FR,AE,M3,P9
C989,PBD,AE,M3,P4
C99,T1,AE,M2,P9
C990,PBD,RO,M3,P1
C991,FR,AE,M2,P9
C992,PBD,AE,M3,P9
C993,BR,AE,M3,P4
C994,PBD,AE,M3,P13
C995,FR,CE,M2,P13
C996,PBD,AE,M3,P6
C997,PBD,AE,M2,P5
C998,FR,AE,M3,P13
C999,PBD,CE,M2,P6
