CID,Brain,Kolb-X,Kolb-Y,Intelligence-1,Intelligence-2,Personality 
C1,BR,-5.0,7,Lo,Intra,SCOAI
C10,BL,-7.0,2,Mu,Inter,SLOEN
C100,BL,-3.0,0,Na,Intra,SCOAI
C1000,FL,-10.0,-6,Intra,Lin,RLOAN
C1001,FL,1.0,1,Lin,Lin,SCOAN
C1002,FL,3.0,-2,Inter,Intra,SLUEN
C1003,FL,-1.0,0,Vi,Intra,SCOAN
C1004,BL,-9.0,8,Mu,Intra,SLOAI
C1005,FR,4.0,6,Inter,Lo,SLOAN
C1006,FL,-5.0,2,Mu,Lin,SLUAN
C1007,FL,4.0,-2,Na,Lin,RLUAI
C1008,BL,0.0,-6,Lo,Lo,SLOAI
C1009,FL,-3.0,-1,Lo,Lo,SLUAI
C101,BR,-9.0,2,Mu,Lin,SCUAI
C1010,BR,5.0,0,Bo,Inter,SCOAN
C1011,BR,4.0,-2,Inter,Bo,RLOEI
C1012,BR,9.0,4,Mu,Lo,SCOAI
C1013,FL,-1.0,-5,Vi,Mu,RLUAN
C1014,FL,3.0,1,Lin,Lin,RLOAN
C1015,BL,-2.0,0,Inter,Bo,SLOAN
C1016,FR,8.0,-2,Mu,Intra,RCOAN
C1017,FL,-13.0,5,Lin,Intra,SLUEN
C1018,FL,4.0,6,Inter,Lo,SLUAI
C1019,FL,-7.0,6,Mu,Vi,SLUEN
C102,BL,-6.0,6,Na,Lin,RLUEN
C1020,FR,-8.0,5,Inter,Intra,RLUEN
C1021,FL,-1.0,10,Lin,Lin,SLUAN
C1022,FL,12.0,-6,Inter,Inter,RLUEI
C1023,FL,-1.0,8,Intra,Lin,SCUAN
C1024,FL,4.0,-6,Mu,Intra,SLUAN
C1025,BL,5.0,8,Bo,Vi,SCUAN
C1026,FL,-1.0,-1,Vi,Intra,SCOAN
C1027,FL,0.0,-5,Lin,Lo,SLUAN
C1028,FL,-1.0,8,Lin,Vi,SLUAN
C1029,BL,-2.0,-1,Na,Mu,SCUEI
C103,BR,1.0,7,Inter,Inter,SCUAI
C1030,BR,-3.0,-3,Bo,Vi,SCOAN
C1031,FL,1.0,-2,Lo,Mu,SLOAN
C1032,FL,8.0,1,Mu,Mu,RCOEN
C1033,FL,10.0,-6,Intra,Lo,RCOAI
C1034,BL,3.0,-6,Vi,Mu,SLOAN
C1035,FR,6.0,-1,Na,Bo,RLOAI
C1036,FR,9.0,9,Inter,Lin,RCOEN
C1037,BR,-2.0,-5,Mu,Lo,RLUAN
C1038,FL,10.0,8,Bo,Mu,RCUEI
C1039,BL,3.0,-3,Vi,Lin,SCUAN
C104,BR,0.0,-3,Lin,Lin,RLOAI
C1040,FL,7.0,3,Vi,Vi,SCOAN
C1041,FL,-3.0,-6,Lo,Intra,RCOAN
C1042,FL,2.0,-2,Inter,Lin,SLUEN
C1043,FL,2.0,6,Mu,Lo,SCOAN
C1044,FL,5.0,0,Na,Lo,RLUEN
C1045,FL,3.0,-3,Lin,Vi,SLOAI
C1046,BR,6.0,-3,Lo,Mu,RCOAN
C1047,FL,-2.0,-3,Mu,Lin,RCOAN
C1048,FL,-1.0,-6,Inter,Inter,RLOAI
C1049,FL,4.0,-2,Mu,Mu,RLUEI
C105,BL,-1.0,-2,Lo,Vi,RLUEN
C1050,BR,-8.0,1,Lo,Mu,RLUEN
C1051,FL,3.0,-5,Mu,Lin,SLOAN
C1052,FL,-3.0,3,Mu,Intra,SLOAI
C1053,FL,1.0,-4,Mu,Lin,SLUEI
C1054,BL,-5.0,5,Na,Intra,RCOAN
C1055,BL,1.0,-5,Lo,Bo,SLOAI
C1056,FL,6.0,3,Inter,Inter,RCOEN
C1057,FL,-1.0,-1,Vi,Intra,SLUAN
C1058,BL,3.0,1,Lin,Lo,RCOAN
C1059,FL,-3.0,1,Mu,Bo,SCUEN
C106,FL,5.0,2,Lo,Lo,SLUAN
C1060,FL,10.0,0,Na,Intra,RLOAN
C1061,FL,-3.0,-3,Na,Intra,RLOEI
C1062,FL,7.0,0,Inter,Mu,RLOAN
C1063,FL,-2.0,4,Mu,Vi,SLUEN
C1064,FL,2.0,1,Lo,Bo,RLOAN
C1065,FL,10.0,-5,Mu,Vi,RLUEN
C1066,BL,13.0,-2,Lo,Mu,RLUAN
C1067,BR,4.0,3,Inter,Mu,RCOEN
C1068,FL,7.0,-11,Inter,Mu,RCUAN
C1069,BL,-2.0,-1,Vi,Vi,RCUEN
C107,BR,-2.0,-3,Bo,Intra,SLOAN
C1070,FR,6.0,0,Mu,Lo,RLUEN
C1071,BR,-1.0,-5,Lin,Inter,SCOAI
C1072,BL,6.0,-3,Mu,Inter,RLOAI
C1073,BR,3.0,4,Inter,Bo,SLOEN
C1074,BL,4.0,1,Mu,Bo,SCOEN
C1075,FL,-5.0,-1,Mu,Mu,SCOEI
C1076,FL,-7.0,-1,Mu,Vi,SLUEI
C1077,FL,3.0,-3,Lo,Lo,RLOAN
C1078,BR,-3.0,-4,Mu,Lin,SLOAN
C1079,FL,-5.0,-3,Lin,Lin,RLUAN
C108,BR,-2.0,-4,Bo,Inter,SCOAI
C1080,FL,-1.0,-1,Lin,Lin,RCUEN
C1081,BL,-1.0,-3,Mu,Mu,SCUAN
C1082,FL,-7.0,-3,Mu,Intra,SLOAN
C1083,FL,6.0,-3,Lin,Lo,SLUAI
C1084,FL,0.0,3,Na,Mu,SLUAI
C1085,FL,-4.0,4,Mu,Lo,RLOAN
C1086,FL,-7.0,-3,Lin,Lin,SLOEN
C1087,BR,-1.0,3,Lo,Bo,RLUAN
C1088,FL,4.0,3,Mu,Inter,SLOAN
C1089,BL,2.0,-1,Lo,Lo,SLOAN
C109,BL,-5.0,2,Lin,Intra,SCOAI
C1090,FL,-1.0,5,Inter,Intra,SCUAI
C1091,FL,9.0,-4,Lin,Lin,RCUEN
C1092,FL,3.0,-1,Lo,Intra,SLOAN
C1093,BL,-6.0,7,Inter,Mu,RCUAN
C1094,BL,2.0,3,Na,Lo,RCOAI
C1095,BL,6.0,-4,Intra,Intra,RCOAN
C1096,FL,-6.0,2,Inter,Lo,RLOAI
C1097,FL,1.0,1,Na,Bo,SLUEN
C1098,FL,7.0,-1,Intra,Vi,SCOAN
C1099,FL,-1.0,0,Mu,Lo,SCUAN
C11,BL,0.0,1,Na,Mu,SLUAN
C110,BL,9.0,-6,Inter,Lin,SCOAI
C1100,BL,3.0,2,Mu,Vi,SLUAI
C1101,FL,6.0,1,Na,Intra,RLOAN
C1102,FL,-3.0,5,Lin,Vi,SCOAN
C1103,BR,-12.0,5,Na,Inter,SLOAN
C1104,FL,2.0,-8,Lo,Bo,SLUAI
C1105,BL,7.0,-6,Na,Lo,RCOAI
C1106,BL,-1.0,-9,Inter,Mu,RLUAI
C1107,FR,-4.0,-1,Lin,Lin,RCOAN
C1108,FR,2.0,-8,Na,Lo,RLUEN
C1109,FL,8.0,3,Inter,Inter,RLOAN
C111,BL,4.0,5,Inter,Inter,RLUEN
C1110,BL,-5.0,-1,Mu,Lo,RCOAN
C1111,FL,-3.0,-5,Na,Lo,RCUAI
C1112,BR,-2.0,3,Mu,Inter,SLUAI
C1113,BL,-3.0,-1,Lo,Intra,RCOEN
C1114,BL,0.0,1,Mu,Vi,RLOEN
C1115,FL,1.0,-2,Lo,Bo,RLUAN
C1116,BL,0.0,2,Na,Inter,SLOAI
C1117,BL,-2.0,-2,Inter,Lo,SLOAN
C1118,FL,-5.0,6,Mu,Lin,SCUAN
C1119,FL,1.0,1,Lo,Intra,RLOEN
C112,BR,2.0,-2,Mu,Bo,RCUAN
C1120,BR,-1.0,-5,Mu,Vi,SLOAN
C1121,FR,0.0,6,Mu,Lin,RCOAI
C1122,FL,-2.0,5,Mu,Intra,SLUAN
C1123,BL,-6.0,0,Mu,Bo,RLOEN
C1124,BR,-4.0,3,Inter,Lo,SCOEI
C1125,BL,-2.0,0,Mu,Vi,SCOAI
C1126,FL,-3.0,-7,Mu,Vi,SLOAI
C1127,FL,2.0,-1,Mu,Intra,SCOAN
C1128,BL,7.0,-4,Mu,Vi,SLUEN
C1129,FL,-1.0,0,Na,Inter,SLUAI
C113,BR,-8.0,-3,Lo,Intra,RCUEN
C1130,BL,-4.0,2,Lo,Lo,SCOAN
C1131,FL,3.0,-5,Mu,Lo,SCOAN
C1132,FL,-5.0,0,Lin,Intra,SLOAI
C1133,FL,-5.0,1,Lo,Inter,RCOAN
C1134,FL,-4.0,3,Intra,Mu,SLUEN
C1135,BL,1.0,1,Vi,Inter,SCUAI
C1136,BL,0.0,4,Lo,Lo,SCOAN
C1137,BL,-1.0,6,Mu,Intra,SCUAN
C1138,BL,3.0,-2,Lin,Lo,SCUAN
C1139,BR,0.0,6,Inter,Mu,SLOAN
C114,FL,15.0,11,Lo,Mu,SLUAN
C1140,FL,3.0,0,Mu,Lo,SLOEN
C1141,BR,2.0,-4,Mu,Vi,SLUAI
C1142,FL,2.0,6,Lo,Vi,SCOAN
C1143,FL,-2.0,7,Mu,Lo,SLOAN
C1144,FL,1.0,-1,Bo,Lo,RLOAN
C115,BR,-3.0,1,Inter,Bo,RLUAI
C116,FR,4.0,-1,Inter,Bo,SCOEN
C117,BR,-2.0,-6,Intra,Inter,RLUAI
C118,BR,-4.0,-4,Intra,Vi,SLUEN
C119,BR,-4.0,5,Lin,Mu,RCUAN
C12,FR,-5.0,3,Bo,Lo,SLOAN
C120,BL,-2.0,-11,Lin,Lo,SCOAI
C121,BR,-5.0,3,Na,Lin,RLUEN
C122,BR,-2.0,2,Intra,Lo,RLUEN
C123,BR,3.0,0,Lo,Intra,SCOAI
C124,FL,3.0,0,Mu,Lin,SCOAN
C125,FL,10.0,-1,Mu,Vi,RLOAN
C126,BL,10.0,-1,Mu,Vi,RLOAN
C127,FL,-1.0,-6,Mu,Lin,SCOAN
C128,FL,5.0,-2,Bo,Intra,SLOEN
C129,BL,5.0,-2,Mu,Lo,RCUEN
C13,BR,9.0,-1,Bo,Inter,SLUEN
C130,BR,5.0,-2,Lo,Intra,SLOEN
C131,FL,-2.0,4,Mu,Intra,SCOAN
C132,BL,-2.0,-3,Bo,Intra,RCOAI
C133,FL,9.0,3,Intra,Mu,SLOAN
C134,BL,5.0,1,Bo,Mu,SLOAN
C135,BR,3.0,2,Mu,Vi,SLOAN
C136,BL,4.0,-1,Lo,Vi,SLOAN
C137,BR,-3.0,-1,Lo,Vi,RLOAN
C138,FL,9.0,-7,Lo,Vi,SCOAN
C139,FL,5.0,2,Na,Bo,SCUAN
C14,BR,-4.0,-2,Lo,Lo,SCUEN
C140,BR,-3.0,5,Mu,Vi,SCUAN
C141,BR,3.0,-7,Lo,Lo,RCOAN
C142,BR,-3.0,1,Intra,Vi,RCUAN
C143,FR,0.0,-1,Inter,Lin,SCOAN
C144,FR,-5.0,4,Mu,Lin,SCOAI
C145,BL,10.0,-2,Inter,Bo,SLUAN
C146,BL,-11.0,4,Bo,Lin,SLOAN
C147,BR,2.0,-1,Lo,Vi,RLUEN
C148,FL,2.0,2,Intra,Inter,RLUAN
C149,BR,1.0,6,Intra,Intra,SCOAN
C15,FR,5.0,1,Lo,Inter,SCOAN
C150,BL,-2.0,-8,Lo,Inter,RLOEI
C151,BR,-2.0,7,Inter,Lin,SCOAI
C152,BR,2.0,2,Na,Lin,RLOEI
C153,BR,2.0,4,Bo,Vi,SCOAN
C154,BR,-7.0,-4,Lo,Bo,RLOAI
C155,BR,4.0,-3,Inter,Lo,RCOAN
C156,BL,-5.0,7,Mu,Mu,SCOAN
C157,BR,1.0,-1,Mu,Intra,SCOAN
C158,BR,1.0,1,Inter,Intra,SCOAN
C159,BR,-6.0,3,Inter,Mu,SCUAI
C16,BL,-3.0,3,Inter,Inter,SCOAI
C160,BL,-7.0,-2,Intra,Lin,SCOAN
C161,FL,-1.0,-1,Inter,Intra,SCOAN
C162,BR,-4.0,5,Bo,Intra,SCOAN
C163,BR,-5.0,12,Lo,Vi,SCOAN
C164,BR,-6.0,-1,Bo,Lin,SLOAN
C165,BL,-4.0,4,Mu,Lin,SCUAN
C166,FR,2.0,1,Lo,Lin,RLOAN
C167,BR,-4.0,-4,Lin,Lin,SCOAN
C168,FR,2.0,-4,Lin,Bo,SCOAI
C169,BL,-4.0,5,Intra,Intra,RCUAN
C17,BL,3.0,1,Bo,Mu,SCOAI
C170,BL,4.0,4,Lo,Vi,SCOAI
C171,BR,1.0,1,Bo,Vi,SLUAI
C172,BR,-1.0,5,Mu,Inter,SCUEI
C173,BL,9.0,8,Na,Lin,SCOAN
C174,BL,-8.0,-1,Lo,Vi,SCOEN
C175,BL,-5.0,0,Inter,Mu,SCOAN
C176,BR,9.0,2,Inter,Bo,RLUAN
C177,BL,6.0,3,Na,Lo,SCOAN
C178,BR,-6.0,10,Mu,Vi,SCUAN
C179,BR,-6.0,2,Lo,Inter,RCOAN
C18,BR,-2.0,-1,Inter,Vi,SCUAN
C180,BR,4.0,3,Lin,Lo,SLOAI
C181,BR,nan,-1,Na,Lo,RLUAN
C182,BR,5.0,5,Vi,Lo,SLOAN
C183,BR,2.0,-2,Lin,Lin,RLOAN
C184,FL,-2.0,-3,Intra,Mu,SCOAI
C185,FR,-7.0,3,Lo,Intra,RCOAN
C186,BL,11.0,1,Mu,Inter,RCOEN
C187,BR,-8.0,0,Mu,Inter,RCUAI
C188,BR,3.0,7,Lo,Lo,SLOAN
C189,BR,-4.0,5,Na,Inter,SCOAI
C19,FL,9.0,2,Vi,Bo,SLOAN
C190,BL,6.0,-8,Mu,Lin,RLOAI
C191,FL,-3.0,5,Lo,Mu,SCOAI
C192,BR,-2.0,-3,Lo,Lo,RCUEI
C193,FR,-10.0,1,Vi,Lin,SLUAN
C194,BR,5.0,-10,Mu,Mu,SCUEI
C195,FR,9.0,-5,Lo,Bo,SLUEI
C196,FL,3.0,2,Inter,Lo,RCUAN
C197,BL,-8.0,0,Na,Inter,SLOAN
C198,BR,-7.0,2,Lo,Bo,SLUEI
C199,BL,-1.0,-3,Lo,Inter,RCOAN
C2,BR,-5.0,5,Vi,Vi,SCOAN
C20,BR,2.0,4,Lo,Lin,SCOAN
C200,BR,-2.0,-3,Bo,Mu,SCOAN
C201,BR,-1.0,-1,Bo,Lo,RLUEI
C202,BR,-4.0,7,Lin,Inter,SCOAI
C203,BR,-1.0,-3,Mu,Bo,SCUEN
C204,BL,-2.0,0,Intra,Intra,SCOAN
C205,BL,2.0,0,Mu,Intra,RLUAN
C206,BR,2.0,4,Mu,Lin,RCOAN
C207,BL,1.0,-3,Inter,Lin,RCOAI
C208,BR,1.0,3,Intra,Bo,RCUEN
C209,BL,-1.0,3,Na,Lo,SCOAI
C21,FL,3.0,5,Bo,Mu,SLUEN
C210,BR,-2.0,4,Intra,Lo,SCUAN
C211,BR,-3.0,1,Bo,Vi,SCOAN
C212,BR,1.0,5,Vi,Mu,RCOEN
C213,BL,-3.0,1,Inter,Intra,SCOAN
C214,BR,2.0,0,Inter,Mu,SCUAI
C215,BR,-2.0,-4,Mu,Vi,SCOEN
C216,BR,3.0,1,Mu,Lin,SCOAI
C217,BR,-2.0,-4,Inter,Bo,SCOAI
C218,BR,1.0,-5,Lo,Bo,SCUAI
C219,BR,2.0,4,Inter,Lo,SCOAN
C22,BL,0.0,1,Inter,Inter,SCOAN
C220,BL,-1.0,3,Lin,Lo,SCOAN
C221,BR,-2.0,-4,Bo,Bo,SCUAN
C222,BR,3.0,-1,Mu,Intra,SLUAI
C223,BR,1.0,-5,Inter,Mu,RCUEN
C224,BR,1.0,5,Inter,Mu,SLOAN
C225,BL,2.0,-4,Na,Inter,SLOAN
C226,BL,-1.0,3,Lo,Mu,SCOAN
C227,BR,1.0,3,Lo,Mu,SCOEN
C228,BR,-1.0,3,Mu,Vi,RLOAN
C229,FR,-2.0,4,Mu,Intra,RCOAN
C23,BR,5.0,-5,Inter,Inter,SCOEI
C230,FL,2.0,0,Lo,Intra,RLUEI
C231,BR,-1.0,-5,Na,Lo,SLUEN
C232,BR,-3.0,1,Inter,Intra,SCOAN
C233,BR,-2.0,0,Inter,Lin,SCUAI
C234,BR,-2.0,4,Lin,Inter,SCOAN
C235,BR,2.0,-4,Mu,Bo,SCOAI
C236,BR,1.0,5,Lo,Lin,SCOAN
C237,BR,-2.0,0,Intra,Mu,SCOEN
C238,BR,-1.0,3,Mu,Intra,SCOAI
C239,BR,-1.0,5,Na,Inter,SLUAN
C24,FL,5.0,-3,Lin,Intra,SLOAN
C240,BL,2.0,0,Bo,Bo,SCUEN
C241,BR,3.0,-1,Na,Bo,SCOAI
C242,BL,2.0,0,Mu,Vi,SLUAN
C243,FR,-2.0,0,Inter,Mu,SCOEI
C244,FR,-2.0,-4,Lo,Lin,SCOEN
C245,BR,-2.0,0,Lo,Inter,SCOAN
C246,BR,-3.0,1,Mu,Vi,SCOAN
C247,BL,3.0,1,Intra,Lo,SLOAI
C248,BL,-1.0,-3,Mu,Intra,SCUAN
C249,BL,-1.0,-3,Lo,Inter,SLOAN
C25,FR,-2.0,0,Na,Intra,SCOAI
C250,BR,-1.0,3,Intra,Mu,RLUAN
C251,BR,3.0,1,Inter,Lo,SCUAN
C252,BL,-1.0,5,Mu,Lo,SCOAN
C253,BR,-3.0,-1,Mu,Lo,SLOAI
C254,BR,-3.0,1,Mu,Lo,SCOEN
C255,BR,1.0,3,Na,Lo,RCOAI
C256,FL,1.0,-3,Mu,Lin,RLOAN
C257,BR,-1.0,-5,Mu,Inter,RLOAN
C258,FR,1.0,3,Vi,Intra,SCUAN
C259,BL,-3.0,-1,Lo,Mu,SCOAI
C26,BR,-7.0,2,Bo,Inter,RLUEI
C260,FR,-2.0,4,Lo,Lo,SCOAN
C261,FL,2.0,0,Na,Vi,SCOAI
C262,BR,2.0,0,Lin,Lo,RCOAN
C263,BL,3.0,-1,Lo,Lin,SLUAN
C264,BR,-2.0,-4,Mu,Inter,SCOAN
C265,FL,-2.0,0,Inter,Lo,SCOAI
C266,BR,2.0,4,Vi,Inter,SLOAN
C267,BL,1.0,5,Lo,Vi,SCOAN
C268,BR,-1.0,-3,Mu,Vi,SCOAI
C269,BR,-3.0,1,Lo,Lo,SCOAN
C27,BR,0.0,1,Bo,Mu,SCUAN
C270,BL,-2.0,-4,Inter,Vi,SCOAI
C271,FR,1.0,3,Bo,Lin,SCOAI
C272,FR,1.0,5,Na,Vi,SLOAI
C273,FL,-3.0,-1,Intra,Lo,RCUAN
C274,BR,-2.0,0,Lin,Lo,SCOAN
C275,BL,-2.0,0,Lin,Vi,SCOAI
C276,BR,-3.0,1,Vi,Vi,SCOAI
C277,BL,-1.0,3,Lo,Inter,RLOAI
C278,BR,-1.0,3,Mu,Inter,RLOAI
C279,BR,-1.0,-3,Mu,Lin,SCOEN
C28,BR,-10.0,-2,Lin,Bo,SCOEN
C280,BL,2.0,-4,Lo,Intra,SCOAN
C281,BR,-1.0,3,Mu,Lo,SLOAI
C282,BR,-1.0,-5,Mu,Vi,SCOAI
C283,BL,-3.0,1,Mu,Lin,SCUAI
C284,BL,1.0,3,Mu,Inter,SCOAN
C285,FR,1.0,-3,Lo,Vi,SCOAI
C286,BR,2.0,0,Lin,Vi,RLUEN
C287,BL,1.0,-3,Mu,Mu,RCOAN
C288,BL,2.0,0,Lo,Inter,SLOEN
C289,BL,-3.0,-1,Lin,Inter,SCOAN
C29,BR,2.0,-1,Lo,Bo,SLOAN
C290,BR,-1.0,-3,Mu,Inter,SCUAN
C291,BL,1.0,5,Lin,Lin,SLOAN
C292,BR,-2.0,0,Inter,Inter,SCOAN
C293,BR,-3.0,1,Mu,Lo,SLUAN
C294,BR,1.0,-5,Mu,Inter,RLOAN
C295,BR,-3.0,1,Mu,Lin,SLUAI
C296,BR,-2.0,0,Na,Inter,SLOAN
C297,BR,-1.0,-3,Mu,Lin,SCOAI
C298,FR,2.0,0,Inter,Bo,SCUAI
C299,BL,1.0,5,Mu,Lo,SCOAN
C3,BR,-2.0,3,Inter,Intra,SCOAI
C30,BR,2.0,1,Mu,Lin,SCUAN
C300,FR,-2.0,0,Mu,Lo,RLOAN
C301,BR,1.0,-3,Mu,Bo,SCOAI
C302,FL,-2.0,0,Mu,Inter,SCOAI
C303,BL,1.0,5,Vi,Inter,SLOAN
C304,BL,-3.0,1,Bo,Vi,SCOAI
C305,BR,1.0,-3,Intra,Mu,RCUAN
