CID,Brain,Kolb-X,Kolb-Y,Intelligence-1,Intelligence-2,Personality 
C306,FL,3.0,-1,Inter,Lin,SCOAI
C307,FR,-1.0,-3,Inter,Inter,SCOAI
C308,BL,-1.0,-3,Intra,Lo,SCOAI
C309,BL,-3.0,1,Lo,Mu,SCOAI
C31,BR,-2.0,-3,Mu,Vi,RLUEN
C310,BR,-1.0,-5,Lo,Lo,SLOAN
C311,BL,-1.0,-3,Intra,Mu,SCOAI
C312,BR,-1.0,3,Inter,Bo,SCOAI
C313,BR,2.0,0,Mu,Lo,SCOAN
C314,FR,-2.0,4,Lo,Mu,SLOEN
C315,BL,-3.0,1,Mu,Bo,RLOAN
C316,BL,-1.0,-5,Lo,Vi,SCOAI
C317,BL,1.0,3,Mu,Lo,RCOAI
C318,BL,-2.0,4,Na,Lin,RLOAN
C319,BR,-2.0,0,Lo,Mu,SCOEN
C32,BL,1.0,5,Mu,Lo,SCOAN
C320,FL,-2.0,-4,Lin,Lin,SCOAI
C321,BL,1.0,5,Mu,Lo,RLOAI
C322,BR,-1.0,-3,Intra,Lin,RCOAI
C323,BR,-3.0,1,Mu,Intra,SCOAN
C324,BR,-3.0,1,Lin,Lo,SCOAN
C325,BL,1.0,3,Mu,Intra,SCOAN
C326,FL,-1.0,-5,Mu,Vi,SLOEN
C327,BR,3.0,1,Na,Vi,RCOAN
C328,BL,2.0,-4,Lin,Bo,SCOAN
C329,BL,-2.0,4,Lin,Intra,RCUAN
C33,BR,4.0,-5,Bo,Inter,SCUEN
C330,BR,-2.0,-4,Lin,Lin,SCOAN
C331,FR,-1.0,-3,Mu,Lo,SCOEN
C332,BR,2.0,0,Bo,Intra,SLOAI
C333,BL,-2.0,-4,Inter,Inter,RCOEN
C334,FR,1.0,3,Vi,Inter,SCOAI
C335,BL,-3.0,-1,Lo,Vi,SLUAN
C336,BR,-2.0,4,Intra,Mu,RLUAN
C337,BR,1.0,5,Lin,Vi,SCUAN
C338,BR,-1.0,-3,Na,Inter,SCOAI
C339,FR,1.0,5,Mu,Lo,SCOAN
C34,BL,-3.0,4,Inter,Vi,SCOAN
C340,FR,-3.0,1,Bo,Vi,SCOAI
C341,BL,-1.0,-5,Lo,Lo,SCOAN
C342,FR,-1.0,3,Lin,Lin,RLOAN
C343,BR,2.0,-4,Intra,Lo,SCOAI
C344,BL,-2.0,0,Mu,Lo,SLOEN
C345,BR,2.0,-4,Lin,Lin,SCOAI
C346,BR,1.0,3,Mu,Lo,SCOAI
C347,FR,-1.0,-5,Na,Lo,RCOEI
C348,FL,-2.0,0,Inter,Bo,RLUEN
C349,BL,-2.0,0,Mu,Intra,SCOAI
C35,BR,3.0,3,Na,Lin,SCOAI
C350,BL,1.0,-1,Na,Lin,SCOAI
C351,BR,6.0,48,Lin,Bo,SCOAI
C352,BL,9.0,-5,Inter,Intra,RCOEN
C353,BL,5.0,2,Bo,Bo,SCOAN
C354,BL,1.0,-5,Inter,Lin,SLOAI
C355,BR,-2.0,-7,Mu,Inter,SLUAN
C356,FL,11.0,0,Na,Bo,RLUEN
C357,BR,11.0,-6,Lo,Lin,RCOAN
C358,BR,-5.0,0,Mu,Lin,SCUAN
C359,FL,3.0,-7,Vi,Intra,SCOAI
C36,BR,-4.0,-3,Bo,Vi,SLUEI
C360,FR,-6.0,3,Mu,Vi,SCOAN
C361,FR,-1.0,-2,Lin,Lin,SLOEN
C362,FL,-4.0,8,Lo,Bo,SCUAI
C363,FR,5.0,4,Lo,Inter,SCOEN
C364,FL,9.0,-4,Mu,Lin,SCOAI
C365,BR,0.0,4,Lo,Vi,RLOEN
C366,BR,-5.0,5,Mu,Inter,RLUEN
C367,BR,-7.0,8,Mu,Mu,SLOAI
C368,BR,0.0,-1,Inter,Lin,SLOAN
C369,BL,0.0,7,Intra,Mu,RCOAN
C37,BR,0.0,2,Inter,Mu,SCOAI
C370,BL,6.0,-9,Mu,Vi,SCOAN
C371,BR,-5.0,2,Na,Inter,RLUAI
C372,BR,7.0,-2,Mu,Inter,RLUAN
C373,BL,8.0,-5,Mu,Inter,RLOAN
C374,BR,-4.0,1,Inter,Lin,SCOAI
C375,BR,-5.0,10,Vi,Lo,SCUAN
C376,BL,-6.0,4,Lo,Intra,SLOAN
C377,BL,4.0,-7,Lo,Inter,RCOAN
C378,FL,-7.0,-2,Lin,Lo,SLOEN
C379,BL,-5.0,8,Bo,Mu,SCOAN
C38,BR,4.0,3,Lin,Vi,SCOAN
C380,BL,5.0,-5,Intra,Mu,RCOAN
C381,BL,-9.0,-3,Lin,Vi,SCOAN
C382,BR,5.0,-2,Mu,Lo,RCOAN
C383,BR,1.0,0,Na,Lin,SLOEN
C384,BR,-6.0,-4,Bo,Intra,SLUAI
C385,BL,-3.0,0,Mu,Vi,RCOEN
C386,BR,3.0,-2,Mu,Intra,SCOAN
C387,BL,-3.0,5,Inter,Mu,SCOAN
C388,BR,27.0,48,Mu,Inter,SCOAI
C389,BL,15.0,35,Lin,Inter,SLUAN
C39,FL,-11.0,2,Vi,Mu,SLUAI
C390,BR,0.0,6,Lo,Mu,SCOAN
C391,BR,0.0,4,Vi,Intra,SLUAN
C392,BR,-77.0,6,Lin,Inter,SCUEN
C393,FR,2.0,-1,Intra,Inter,SCOAI
C394,BL,-6.0,-4,Na,Lo,SCOAN
C395,BR,-6.0,2,Mu,Lo,SCOAN
C396,BL,1.0,4,Vi,Mu,RCOAN
C397,BR,1.0,4,Na,Vi,RCOAN
C398,BR,-6.0,2,Lo,Vi,RLOAI
C399,BL,-1.0,4,Inter,Lo,SCOAI
C4,BR,1.0,4,Lo,Vi,RCOEN
C40,BR,-3.0,-5,Na,Lo,SCOAN
C400,BL,-1.0,4,Na,Mu,SCOAN
C401,FR,-4.0,-6,Lin,Lin,SCUEN
C402,BR,5.0,-3,Na,Inter,SCUAI
C403,BL,7.0,-5,Na,Lin,RCOAN
C404,BR,3.0,7,Inter,Bo,RLOAN
C405,BR,3.0,6,Inter,Bo,SLOEI
C406,BL,-6.0,5,Bo,Inter,SCOEN
C407,BR,4.0,-2,Vi,Vi,SCOAI
C408,BR,-8.0,5,Mu,Lin,RCOEN
C409,BL,-1.0,-2,Lin,Lin,RLUAN
C41,BL,0.0,-4,Lin,Lo,SLUAN
C410,BL,0.0,3,Bo,Vi,SLUEI
C411,BR,0.0,-4,Mu,Mu,RLUAN
C412,BR,-4.0,5,Inter,Bo,RLUEN
C413,BR,0.0,3,Vi,Bo,RLUEN
C414,FR,0.0,-5,Mu,Vi,SLUEN
C415,BR,-8.0,5,Lo,Intra,RLUEN
C416,BR,-2.0,6,Vi,Vi,RLUEN
C417,BR,0.0,3,Mu,Vi,RLUEN
C418,BR,9.0,-3,Vi,Lin,RCUEN
C419,BL,0.0,-4,Vi,Intra,SLOAI
C42,BR,4.0,-6,Intra,Intra,SCOAI
C420,BR,1.0,3,Mu,Intra,SCOAN
C421,BL,5.0,-2,Lin,Bo,SCOAI
C422,BL,-6.0,-2,Na,Vi,SCOAN
C423,BR,-10.0,4,Bo,Inter,SCOAN
C424,BL,0.0,-4,Vi,Intra,SLOAI
C425,BR,1.0,3,Mu,Intra,SCOAN
C426,BL,5.0,-2,Lin,Bo,SCOAI
C427,BL,-6.0,-2,Na,Vi,SCOAN
C428,BR,-1.0,-5,Lin,Inter,SCUAI
C429,BL,-1.0,-4,Bo,Inter,RCUAN
C43,BL,-2.0,-3,Inter,Lo,SCOAI
C430,BL,-1.0,-7,Lin,Bo,RLUEN
C431,BL,1.0,-8,Lo,Intra,SLOEN
C432,FR,-5.0,-1,Intra,Lin,SCOAN
C433,FR,1.0,1,Intra,Lin,SCOAN
C434,FR,-5.0,-1,Intra,Mu,SCOAN
C435,BR,-6.0,-3,Lin,Mu,SCOEI
C436,BL,-7.0,0,Bo,Vi,SCOAN
C437,BL,-3.0,-6,Bo,Lo,RCUAI
C438,BL,5.0,-5,Mu,Inter,SLOAN
C439,BR,1.0,3,Inter,Intra,SCOAN
C44,BL,1.0,5,Bo,Vi,RCUAN
C440,FR,-3.0,2,Intra,Intra,RCUAN
C441,BR,2.0,-2,Lin,Lo,RCOAN
C442,FL,0.0,-3,Vi,Intra,SCOAI
C443,BR,-10.0,2,Lo,Inter,SCOEI
C444,BR,4.0,-2,Bo,Vi,SCOEI
C445,BR,3.0,4,Mu,Vi,RCOEN
C446,BR,8.0,3,Lin,Lo,RLUAN
C447,BR,-5.0,5,Intra,Lin,SCOEN
C448,BR,-7.0,0,Mu,Lo,SCOAI
C449,BR,-4.0,3,Mu,Inter,SCOAN
C45,BL,0.0,-4,Intra,Lin,SCUEI
C450,BR,4.0,2,Mu,Bo,SLUAN
C451,BL,-1.0,-2,Vi,Bo,SLUEN
C452,BR,5.0,-5,Intra,Mu,SCOAN
C453,BR,-1.0,0,Lo,Lo,SLOAN
C454,BR,-4.0,-3,Lin,Lo,RLUAI
C455,BR,-4.0,-1,Mu,Lo,SLOAN
C456,BR,-10.0,-7,Lo,Inter,RLOAI
C457,BR,-7.0,-3,Intra,Intra,SCUAN
C458,FR,-5.0,4,Na,Bo,SCOAI
C459,BR,1.0,-3,Vi,Lin,SCOAI
C46,BR,3.0,4,Inter,Vi,SLUAI
C460,BR,6.0,2,Lin,Lo,SCOAI
C461,BR,1.0,-3,Inter,Inter,SCOAI
C462,BR,1.0,3,Mu,Lo,SCOAI
C463,BL,4.0,3,Lin,Lin,SCOAN
C464,BL,5.0,-5,Lo,Lo,SLOAN
C465,FL,-4.0,2,Bo,Vi,RLUEN
C466,BR,3.0,-4,Lo,Lo,SCOAI
C467,BR,-8.0,11,Lo,Lo,SCOAN
C468,FL,-1.0,0,Vi,Lin,SCOAN
C469,BR,-5.0,1,Vi,Lo,SCUAN
C47,BR,4.0,1,Lo,Lo,RLUEN
C470,BL,4.0,12,Mu,Inter,RLUAN
C471,BR,-3.0,-1,Intra,Vi,SCOAN
C472,BL,1.0,-1,Bo,Inter,SCOAN
C473,BR,-5.0,1,Lo,Inter,SLOAN
C474,BR,6.0,2,Lo,Inter,SCOAI
C475,FL,2.0,5,Intra,Bo,SCOAI
C476,BR,-2.0,-3,Lin,Vi,RLOAN
C477,BL,5.0,3,Vi,Lo,RCUAI
C478,BR,-4.0,0,Vi,Lin,RLUEN
C479,FR,1.0,5,Mu,Inter,SCOAI
C48,BR,-5.0,1,Bo,Vi,RLUEN
C480,BL,0.0,3,Inter,Lo,RCUAI
C481,BR,-3.0,5,Lin,Intra,SCOAN
C482,BR,1.0,-1,Na,Inter,SCUAI
C483,FR,-2.0,-2,Lo,Intra,RCOAN
C484,BR,3.0,-3,Intra,Bo,SCOAI
C485,BR,-3.0,5,Mu,Lin,SCOAI
C486,BL,2.0,-2,Na,Lin,SCOAN
C487,BR,3.0,1,Lo,Intra,SCOAI
C488,BL,-2.0,-2,Inter,Intra,SCUAI
C489,BR,3.0,-2,Intra,Lin,SCOEI
C49,BR,1.0,-1,Bo,Vi,RLUEN
C490,BR,2.0,-1,Bo,Intra,SCOAN
C491,BL,-3.0,4,Bo,Lin,SCOAN
C492,BL,-4.0,-2,Bo,Inter,SCOAI
C493,BR,-3.0,4,Lin,Inter,RLUEI
C494,BR,3.0,7,Inter,Bo,RLOAN
C495,BL,1.0,1,Intra,Lo,SLOAN
C496,BR,-3.0,-2,Na,Lo,SLOEI
C497,BL,-9.0,0,Inter,Intra,SCOAN
C498,BR,9.0,-3,Vi,Lin,RCUEN
C499,BR,0.0,3,Mu,Lo,SCOAN
C5,BL,1.0,-1,Mu,Vi,RLUEN
C50,BL,1.0,-3,Lo,Intra,RLUEN
C500,FL,-1.0,0,Lin,Lin,SLUAI
C501,BR,-3.0,6,Lin,Lo,SCUAN
C502,FL,4.0,1,Intra,Mu,SCOAN
C503,BR,-6.0,-4,Na,Intra,SLUAN
C504,BL,-8.0,-3,Na,Lo,SCOAI
C505,BR,2.0,3,Mu,Inter,SCUAN
C506,FR,0.0,4,Lo,Bo,SCUAN
C507,BR,-6.0,-5,Lin,Lo,SCOAI
C508,BR,-7.0,-2,Mu,Bo,RCOAN
C509,BL,-8.0,0,Mu,Mu,SCOAN
C51,FR,-4.0,4,Mu,Mu,SCOAN
C510,BL,5.0,-1,Lo,Intra,RCOAN
C511,FR,-3.0,-4,Lin,Lo,RCOAN
C512,BL,-5.0,-3,Lo,Intra,SLOAI
C513,BR,-7.0,-7,Lo,Inter,SCOAN
C514,BL,-4.0,2,Bo,Vi,SCOAN
C515,BR,0.0,-8,Bo,Vi,SCOAN
C516,BL,4.0,-4,Lo,Vi,SCOAN
C517,BR,-3.0,3,Lin,Lo,SCOAI
C518,BR,5.0,0,Bo,Intra,RCUAN
C519,BL,3.0,1,Lin,Lin,RCUAN
C52,FL,-6.0,2,Lo,Lin,SCOAI
C520,BR,-9.0,4,Mu,Inter,RLOAN
C521,BL,-2.0,-1,Intra,Intra,RLUAI
C522,FL,-1.0,10,Lo,Intra,SCOAI
C523,FR,-4.0,-1,Mu,Bo,RLUAN
C524,FL,-9.0,-5,Mu,Lo,RLUEN
C525,BL,-3.0,7,Mu,Intra,SLOEN
C526,BR,0.0,3,Mu,Lo,SCOAN
C527,FL,-1.0,0,Lin,Lin,SLUAI
C528,BR,-3.0,6,Lin,Lo,SCUAN
C529,FL,4.0,1,Intra,Mu,SCOAN
C53,BL,9.0,-11,Lo,Inter,SLOEN
C530,BR,-6.0,-4,Na,Intra,SLUAN
C531,BL,-8.0,-3,Na,Lo,SCOAI
C532,BR,2.0,3,Mu,Inter,SCUAN
C533,FR,0.0,4,Lo,Bo,SCUAN
C534,BR,-6.0,-5,Lin,Lo,SCOAI
C535,BR,-7.0,-2,Mu,Bo,RCOAN
C536,BL,-8.0,0,Mu,Mu,SCOAN
C537,BL,5.0,-1,Lo,Intra,RCOAN
C538,FR,-3.0,-4,Lin,Lo,RCOAN
C539,BL,-5.0,-3,Lo,Intra,SLOAI
C54,BR,9.0,-1,Mu,Inter,SCOAI
C540,BR,-7.0,-7,Lo,Inter,SCOAN
C541,BL,-4.0,2,Bo,Vi,SCOAN
C542,BR,0.0,-8,Bo,Vi,SCOAN
C543,BL,4.0,-4,Lo,Vi,SCOAN
C544,BR,-3.0,3,Lin,Lo,SCOAI
C545,BR,5.0,0,Bo,Intra,RCUAN
C546,BL,3.0,1,Lin,Lin,RCUAN
C547,BR,-9.0,4,Mu,Inter,RLOAN
C548,BL,-2.0,-1,Intra,Intra,RLUAI
C549,FL,-1.0,10,Lo,Intra,SCOAI
C55,BR,-1.0,9,Lo,Lin,SCOAI
C550,FR,-4.0,-1,Mu,Bo,RLUAN
C551,FL,-9.0,-5,Mu,Lo,RLUEN
C552,BL,-3.0,7,Mu,Intra,SLOEN
C553,FL,-1.0,1,Lin,Mu,SCUAN
C554,FL,0.0,5,Bo,Vi,SLUAN
C555,FR,-1.0,1,Bo,Intra,SCOAI
C556,BL,-1.0,2,Mu,Mu,SCOAN
C557,FR,-8.0,-7,Mu,Bo,SCUAN
C558,FL,5.0,-10,Mu,Intra,RCUAN
C559,FR,3.0,3,Bo,Intra,SCOAI
C56,BR,-9.0,5,Mu,Lo,SCOAN
C560,FL,-4.0,2,Mu,Intra,SCOAN
C561,BR,8.0,1,Mu,Bo,RLUAN
C562,BR,6.0,1,Na,Mu,SCUAN
C563,FL,6.0,1,Mu,Mu,SCUAI
C564,FL,9.0,-2,Lo,Inter,SCOAN
C565,BL,9.0,-2,Bo,Inter,SLOAN
C566,FR,-4.0,1,Bo,Lo,SCUAN
C567,FL,2.0,5,Inter,Mu,SLOAI
C568,FL,0.0,4,Bo,Intra,SCUAN
C569,BL,-3.0,3,Bo,Intra,SCOAN
C57,FR,0.0,-1,Bo,Intra,SCUAN
C570,FL,1.0,-4,Bo,Inter,RCUEN
C571,FL,-4.0,7,Bo,Mu,RCOAN
C572,BR,9.0,4,Bo,Mu,SCOAN
C573,BL,4.0,-8,Lo,Mu,RCOAN
C574,BR,-4.0,0,Bo,Mu,SCUAI
C575,FL,1.0,-1,Bo,Bo,RLUAN
C576,BR,-3.0,1,Bo,Lo,SCUAN
C577,FL,5.0,7,Bo,Bo,SLOAN
C578,BR,-2.0,-7,Mu,Intra,SCOAN
C579,FL,5.0,-7,Lo,Mu,SCOAI
C58,BR,0.0,2,Lo,Lo,RLOAN
C580,BR,-7.0,1,Bo,Inter,RCOAI
C581,FL,2.0,-5,Bo,Bo,SCOAI
C582,FL,8.0,0,Mu,Intra,RCOAN
C583,FL,0.0,1,Mu,Lo,RCOAN
C584,BL,5.0,-2,Lo,Mu,RCOAN
C585,FL,0.0,4,Mu,Vi,SLOAI
C586,FL,-10.0,7,Inter,Bo,SCOAN
C587,BL,-1.0,-7,Mu,Intra,SLOAI
C588,FL,-6.0,1,Mu,Intra,SCOAN
C589,FL,-6.0,2,Lo,Mu,RCUAN
C59,BR,0.0,2,Lin,Vi,SCOAI
C590,BL,-1.0,8,Bo,Inter,RCUEN
C591,BR,8.0,-13,Lin,Vi,RCOEI
C592,FL,-5.0,-1,Bo,Intra,SCOEN
C593,FL,3.0,-6,Mu,Bo,RLUAN
C594,FL,-2.0,9,Bo,Vi,SCOAI
C595,FR,-11.0,6,Bo,Mu,SCUAN
C596,FL,-6.0,1,Bo,Inter,RLUAI
C597,BL,-5.0,4,Bo,Lin,RCUEN
C598,FL,1.0,-1,Bo,Intra,RLUAI
C599,FL,-2.0,-5,Lo,Inter,RCOAI
C6,BR,-3.0,3,Lo,Lo,SCOAN
C60,BR,2.0,-1,Inter,Lin,SCOAN
C600,FL,3.0,1,Bo,Mu,RCOAN
C601,BL,-3.0,-5,Lo,Mu,SCOAN
C602,BR,-3.0,3,Bo,Bo,SCUAN
C603,FL,-7.0,-3,Bo,Mu,SCUAN
C604,FL,-3.0,4,Bo,Intra,SCUAN
C605,FL,-1.0,4,Mu,Lo,RLUAN
C606,BR,1.0,1,Inter,Lo,SLOAI
C607,BR,-5.0,-2,Lo,Intra,SLUEN
C608,BL,0.0,-4,Intra,Intra,SCOAN
C609,FL,3.0,-2,Mu,Inter,SLOAN
C61,BR,4.0,4,Lin,Vi,SCOAN
C610,BL,-2.0,2,Mu,Inter,RCOAN
C611,FL,-5.0,-1,Mu,Mu,SLUAN
C612,BR,0.0,-6,Lo,Mu,RLUEN
C613,FR,6.0,-1,Lin,Vi,RLOAN
C614,FL,2.0,-6,Mu,Lo,RLOAI
C615,FL,-1.0,5,Mu,Lin,SLUAN
C616,FL,5.0,2,Mu,Intra,SLOAI
C617,BL,3.0,-4,Lin,Lo,SCOEI
C618,FL,-6.0,4,Mu,Lo,RLOAI
C619,FL,4.0,-7,Na,Mu,SCUAI
C62,BR,-3.0,3,Mu,Lo,SCOAN
C620,FL,-2.0,7,Intra,Lin,SCOAN
C621,FL,-6.0,1,Intra,Lin,SLOAN
C622,FL,4.0,3,Lo,Lo,SCOEN
C623,FL,-5.0,7,Bo,Bo,SLOAN
C624,FL,2.0,-1,Na,Lo,RCOAN
C625,FL,1.0,1,Intra,Mu,RLOAI
C626,BL,11.0,-2,Lin,Lo,RLOAN
C627,BL,12.0,0,Mu,Vi,RCOAN
C628,FL,4.0,1,Mu,Intra,RLUAN
C629,FL,0.0,10,Na,Lo,RLUAI
C63,BR,2.0,3,Inter,Lin,SCOAN
C630,BL,-1.0,3,Mu,Vi,SLUAN
C631,FL,-1.0,6,Inter,Intra,SCUAN
C632,BL,-10.0,1,Inter,Intra,RCOAN
C633,BL,8.0,-3,Bo,Bo,RLOAN
C634,BL,-3.0,-3,Intra,Vi,SLOEN
C635,BL,-4.0,-5,Bo,Lo,SCOAI
C636,FL,10.0,-4,Mu,Lo,SCOAI
C637,BR,-8.0,2,Bo,Lo,SLUAN
C638,BL,-1.0,-4,Intra,Lo,RCUEI
C639,FL,3.0,3,Na,Inter,SCOAN
C64,FR,-3.0,-2,Na,Mu,SCOAI
C640,FL,-3.0,3,Mu,Lin,SLUAN
C641,FR,-2.0,-2,Bo,Intra,SLOAI
C642,FL,3.0,6,Inter,Mu,SLOEN
C643,FR,4.0,-8,Lin,Lin,RLOAN
C644,FL,0.0,-1,Lo,Inter,SLUAI
C645,FL,-2.0,4,Intra,Mu,SLUAN
C646,FL,-8.0,3,Intra,Lin,SLUAN
C647,BL,4.0,1,Mu,Vi,RLUAI
C648,FL,-3.0,-6,Mu,Intra,SCOAI
C649,FL,3.0,4,Lin,Intra,RCUAN
C65,BL,1.0,6,Mu,Lo,SCOAN
C650,BR,6.0,2,Na,Mu,RCUAN
C651,FR,-6.0,0,Lin,Vi,SLOAN
