CID,Brain,Kolb-X,Kolb-Y,Intelligence-1,Intelligence-2,Personality 
C652,FL,2.0,4,Lin,Vi,RLUAN
C653,FL,-2.0,5,Bo,Intra,RLUAN
C654,BL,2.0,-2,Intra,Intra,RCOAN
C655,FL,2.0,-4,Vi,Lo,SLOEN
C656,BL,-8.0,-6,Vi,Bo,RLOAN
C657,BL,-6.0,4,Lo,Inter,SCOAN
C658,FR,-6.0,-3,Inter,Lin,RLOAN
C659,FL,5.0,-3,Lo,Lo,RLUAN
C66,BL,1.0,-1,Intra,Bo,RCUAN
C660,FR,-7.0,10,Lo,Inter,SLUEN
C661,FL,1.0,-4,Lo,Inter,RLOEI
C662,FR,0.0,-1,Na,Lo,RLOEN
C663,BL,0.0,-4,Bo,Vi,SLUEN
C664,FL,0.0,7,Lin,Lo,SCOAN
C665,FL,-5.0,9,Mu,Lin,SCUAN
C666,FL,-2.0,5,Mu,Bo,RLUAN
C667,FL,4.0,-4,Na,Vi,SLOAN
C668,BL,-4.0,3,Mu,Inter,RLOAN
C669,FL,4.0,0,Lin,Lin,RLOAN
C67,BL,7.0,-5,Lo,Intra,RCOAN
C670,FL,3.0,-4,Lo,Intra,RLUAN
C671,FR,-5.0,3,Mu,Lo,SLUAN
C672,FR,-7.0,6,Lin,Lin,SCUAI
C673,FL,0.0,5,Na,Lin,SCOAN
C674,FL,-3.0,2,Mu,Mu,SLOAI
C675,FL,-5.0,0,Mu,Vi,SLUAN
C676,FL,4.0,-4,Bo,Vi,RLUAN
C677,FL,-7.0,1,Mu,Lo,SLOAN
C678,FL,0.0,5,Mu,Inter,SLUAI
C679,FL,3.0,-4,Lin,Inter,SLOAN
C68,BR,-1.0,-4,Vi,Bo,RLOAN
C680,FR,1.0,-3,Bo,Intra,RLOAI
C681,FL,-5.0,7,Intra,Mu,SLUAI
C682,FL,-7.0,-1,Intra,Lo,SLUAN
C683,FL,1.0,7,Lo,Vi,SLUAN
C684,BR,1.0,-5,Inter,Lin,RCOEN
C685,BL,-2.0,3,Lo,Lin,SCOEI
C686,BL,1.0,4,Lo,Inter,RLOAN
C687,FL,-1.0,-5,Mu,Inter,RLOAI
C688,FL,-5.0,5,Inter,Lin,SLUAN
C689,BL,7.0,-3,Lin,Lo,RLOAN
C69,BL,3.0,-2,Mu,Vi,SCOAN
C690,BL,8.0,4,Lo,Inter,RLOAN
C691,FR,2.0,1,Intra,Lo,RLOAN
C692,FR,2.0,-4,Intra,Intra,SLOEN
C693,BR,-13.0,3,Mu,Bo,SLOAN
C694,FL,-13.0,6,Lo,Mu,SLOAN
C695,FL,-8.0,-1,Mu,Vi,SLOEN
C696,FL,0.0,8,Na,Mu,RLOAN
C697,FL,1.0,10,Mu,Vi,SLUAN
C698,FL,-5.0,-2,Na,Mu,SLOAN
C699,BL,-14.0,10,Lo,Mu,SCOAI
C7,BR,-4.0,7,Lin,Inter,SCOAI
C70,FR,-1.0,-4,Bo,Mu,SCUAN
C700,FR,-1.0,-4,Lin,Inter,SLOEI
C701,BR,5.0,0,Inter,Bo,SLUAN
C702,BR,4.0,7,Na,Intra,SCOEN
C703,FL,-5.0,-2,Mu,Mu,RLUEN
C704,FL,0.0,9,Mu,Lin,SLOEN
C705,FL,1.0,5,Lo,Lin,SLOAN
C706,BL,-2.0,7,Inter,Lin,RLOAN
C707,BL,-1.0,0,Bo,Lin,SLOAN
C708,FL,2.0,5,Mu,Inter,SLOAN
C709,FL,-5.0,-4,Bo,Vi,SLOAN
C71,BR,-8.0,5,Inter,Lin,SCOAI
C710,FL,6.0,0,Vi,Intra,SCOAI
C711,FL,-3.0,8,Intra,Bo,SLOAN
C712,FL,2.0,-4,Inter,Lo,RLOAN
C713,FL,3.0,2,Bo,Inter,SCOAN
C714,BL,-10.0,5,Lin,Inter,SCUEN
C715,BR,-6.0,4,Mu,Inter,RLUEN
C716,BR,0.0,-5,Vi,Intra,SCOEN
C717,FL,-1.0,6,Mu,Vi,SLUAN
C718,FL,7.0,-2,Mu,Bo,RCOAI
C719,BL,-9.0,4,Intra,Lo,RLUAI
C72,FR,0.0,0,Bo,Inter,SCUAN
C720,BL,5.0,2,Lo,Mu,SCOAI
C721,FL,1.0,-5,Lo,Lin,SCUAI
C722,FL,-2.0,-7,Mu,Intra,SCOAI
C723,FL,11.0,0,Lo,Vi,SCOAN
C724,BL,11.0,-6,Lo,Intra,RLUAN
C725,BR,-5.0,0,Inter,Lin,RLUAN
C726,FL,3.0,-7,Inter,Lo,RLOAN
C727,FL,-6.0,3,Mu,Lo,RLUAN
C728,FL,-1.0,-2,Mu,Lin,SLUAN
C729,BR,-4.0,8,Mu,Lo,SLOAN
C73,BR,-1.0,-4,Vi,Bo,RLOAN
C730,FL,5.0,4,Lo,Intra,SCUEI
C731,FL,9.0,-4,Lin,Intra,SLUEI
C732,FL,0.0,4,Intra,Vi,RCOAN
C733,BL,-5.0,5,Inter,Lo,SCOAN
C734,BR,-7.0,8,Lin,Bo,SCOAN
C735,BR,0.0,-1,Intra,Bo,SCOAN
C736,FL,0.0,7,Na,Lo,SLOAN
C737,BL,6.0,-9,Na,Bo,SLUEN
C738,FL,-5.0,2,Intra,Bo,SCOAI
C739,FR,7.0,-2,Inter,Lo,SCOAI
C74,BR,-2.0,-9,Lin,Vi,SCOAN
C740,BL,8.0,-5,Na,Mu,RCUEN
C741,FL,-4.0,1,Lo,Lin,RLUAN
C742,BL,-5.0,10,Lin,Lin,SLUAI
C743,BL,-6.0,4,Lin,Vi,SLOAI
C744,BL,4.0,-7,Mu,Bo,SLOAN
C745,FL,-7.0,-2,Mu,Lin,SLOAN
C746,FL,-5.0,8,Mu,Intra,SLOAN
C747,BL,5.0,-5,Na,Lo,SCOAI
C748,FL,-9.0,-3,Mu,Mu,SLOAN
C749,BL,5.0,-2,Lin,Mu,RLUAI
C75,FL,3.0,-6,Vi,Intra,SLUAI
C750,FL,1.0,0,Na,Lo,RLUEN
C751,FL,-6.0,-4,Lin,Inter,SCOAI
C752,BR,-3.0,0,Mu,Vi,SCOEI
C753,BL,3.0,-2,Vi,Lin,SLOAI
C754,BR,-3.0,5,Inter,Bo,SCUAN
C755,FL,27.0,48,Lo,Inter,SLOAN
C756,BL,15.0,35,Mu,Inter,SLOAN
C757,FL,0.0,6,Lin,Lo,RLUAN
C758,FL,0.0,4,Mu,Bo,SLOAN
C759,BL,-77.0,6,Lo,Lo,RCOAN
C76,BR,-5.0,6,Inter,Inter,SCOAN
C760,FL,2.0,-1,Mu,Intra,SLUAN
C761,FL,-6.0,-4,Mu,Lo,SLUAN
C762,BL,-6.0,2,Na,Lin,RLOEN
C763,BL,1.0,4,Na,Lo,RCOAN
C764,FL,1.0,4,Mu,Vi,SLOAN
C765,BR,-6.0,2,Lo,Lo,SLOEN
C766,FL,-1.0,4,Mu,Vi,SCOAN
C767,FL,-1.0,4,Bo,Lo,SCOAN
C768,BR,-4.0,-6,Inter,Intra,SCOAI
C769,BR,5.0,-3,Intra,Intra,RLOAI
C77,BR,7.0,2,Mu,Mu,SCUAN
C770,FL,7.0,-5,Mu,Lin,SLOEN
C771,BL,3.0,7,Lo,Mu,RLOAI
C772,BL,3.0,6,Na,Lo,RLOAN
C773,BR,-6.0,5,Vi,Vi,SLOAN
C774,BR,-1.0,4,Na,Mu,SLOAN
C775,BL,1.0,1,Intra,Lo,RCOEN
C776,FL,-5.0,-2,Lo,Inter,SLOAN
C777,BL,0.0,-4,Lo,Lo,SCOAI
C778,FL,3.0,-2,Mu,Vi,RLOAN
C779,FL,-2.0,2,Bo,Mu,SLOAN
C78,BL,-7.0,6,Lo,Inter,RLUAN
C780,BR,-5.0,-1,Na,Lo,RCUAI
C781,BR,0.0,-6,Mu,Lin,SCOEN
C782,BL,6.0,-1,Lo,Lin,SLOEN
C783,BR,2.0,-6,Na,Mu,RLOAN
C784,BL,-1.0,5,Inter,Bo,SLUAI
C785,FL,5.0,2,Bo,Vi,SCOEN
C786,FR,3.0,-4,Inter,Lo,SLOAN
C787,FL,-6.0,4,Mu,Mu,RLOAI
C788,BR,4.0,-7,Bo,Vi,SCUEN
C789,BR,-2.0,7,Mu,Mu,SLUEN
C79,BL,2.0,0,Na,Lin,SCOAN
C790,BL,-6.0,1,Na,Mu,RLUAN
C791,BL,4.0,3,Lo,Intra,RCOAN
C792,FL,-5.0,7,Lo,Bo,RCOAN
C793,BL,2.0,-1,Mu,Lo,SCOAI
C794,FL,1.0,1,Intra,Bo,SLUEI
C795,BL,11.0,-2,Na,Mu,RCOAN
C796,BR,12.0,0,Bo,Vi,RLOAN
C797,BL,4.0,1,Lo,Mu,RCOEI
C798,FL,0.0,10,Lo,Vi,SLOAN
C799,BL,-1.0,3,Bo,Inter,RCOAI
C8,BR,7.0,-4,Inter,Lo,SLOAN
C80,BR,2.0,5,Lo,Vi,SCUEI
C800,BL,-1.0,6,Lin,Lin,SCOEN
C801,FR,-10.0,1,Lo,Inter,RLOAN
C802,BL,8.0,-3,Mu,Bo,SCOEN
C803,FL,-3.0,-3,Bo,Mu,SLUEN
C804,BL,-4.0,-5,Mu,Lo,RLUAI
C805,BL,10.0,-4,Inter,Lo,SLOAN
C806,BR,-8.0,2,Mu,Mu,SCOAI
C807,BR,-1.0,-4,Bo,Lo,SLOAN
C808,FL,3.0,3,Mu,Lo,RCUAN
C809,BR,-3.0,3,Vi,Mu,SCUEI
C81,FR,18.0,0,Inter,Inter,SCOAI
C810,FL,-2.0,-2,Inter,Bo,RLOAN
C811,BL,3.0,6,Inter,Mu,SCUAN
C812,BL,4.0,-8,Lo,Bo,SCUAN
C813,BL,0.0,-1,Mu,Vi,SLOEN
C814,FR,-2.0,4,Vi,Mu,RLUAI
C815,BL,-8.0,3,Mu,Mu,SCUEN
C816,BR,4.0,1,Inter,Inter,RLOAN
C817,BL,-3.0,-6,Intra,Mu,SCOAI
C818,FL,3.0,4,Lin,Vi,RCUEN
C819,FL,6.0,2,Lin,Mu,RLUEN
C82,BR,4.0,7,Inter,Inter,RCOAN
C820,BL,-6.0,0,Lo,Mu,SLOAN
C821,BL,2.0,4,Na,Mu,SCOAN
C822,FL,-2.0,5,Mu,Bo,SLOEN
C823,FL,2.0,-2,Inter,Lo,SLUAN
C824,BL,2.0,-4,Intra,Intra,SCUEN
C825,BL,-8.0,-6,Mu,Inter,RLOAN
C826,BR,-6.0,4,Mu,Lo,SCOEI
C827,FL,-6.0,-3,Lo,Mu,RLOEN
C828,FL,5.0,-3,Lo,Intra,SCOEI
C829,BL,-7.0,10,Inter,Lo,SCUAN
C83,FR,-4.0,-3,Na,Lo,SLOAN
C830,BL,1.0,-4,Mu,Inter,SLOEI
C831,BR,0.0,-1,Lo,Lo,RLUEN
C832,BR,0.0,-4,Mu,Bo,SLUAN
C833,FL,0.0,7,Intra,Mu,SLUAN
C834,FR,-5.0,9,Lo,Intra,RLOAN
C835,FL,-2.0,5,Mu,Lo,RCOEN
C836,BL,4.0,-4,Lo,Lin,SCOAN
C837,FR,-4.0,3,Lo,Lo,SLOAN
C838,BL,4.0,0,Intra,Lin,RLOEN
C839,BL,3.0,-4,Bo,Vi,RLOEN
C84,FL,-2.0,-3,Bo,Vi,RLOAN
C840,BL,-5.0,3,Lo,Bo,SLOAN
C841,BL,-7.0,6,Lin,Lin,SLOAN
C842,FL,0.0,5,Inter,Lin,SLOAN
C843,FL,-3.0,2,Lo,Lo,RCUEN
C844,FL,-5.0,0,Lin,Vi,SLOEN
C845,FL,4.0,-4,Inter,Lin,RLOEN
C846,FL,-7.0,1,Lo,Mu,SCOAN
C847,FR,0.0,5,Lo,Lin,RLOEN
C848,FL,3.0,-4,Lin,Lin,SLOAN
C849,BL,1.0,-3,Lin,Bo,SCUAN
C85,BR,-1.0,0,Inter,Lin,SLOAI
C850,BL,-5.0,7,Lin,Mu,SCOAN
C851,FL,-7.0,-1,Mu,Intra,RCUAN
C852,FL,1.0,7,Mu,Lo,SLOEN
C853,FL,1.0,-5,Inter,Lin,SLUAN
C854,BL,-2.0,3,Bo,Intra,RLOEN
C855,FL,1.0,4,Intra,Mu,RCOAN
C856,BR,-1.0,-5,Intra,Inter,SCUEI
C857,FL,-5.0,5,Mu,Vi,SLOAN
C858,BL,7.0,-3,Na,Lin,SLOAN
C859,FL,8.0,4,Inter,Vi,RLUEN
C86,BL,0.0,2,Lo,Vi,SCOAN
C860,BL,2.0,1,Intra,Lin,RLOAN
C861,FR,2.0,-4,Mu,Lo,RLOAN
C862,BL,-13.0,3,Lin,Bo,RLOAI
C863,FL,-13.0,6,Intra,Mu,SLOAN
C864,BR,-8.0,-1,Intra,Lin,SCOAI
C865,BL,0.0,8,Bo,Bo,SCOAN
C866,BL,1.0,10,Inter,Lin,RLUEN
C867,BL,-5.0,-2,Mu,Vi,SCOAN
C868,FL,-14.0,10,Mu,Vi,SLOAN
C869,BL,-1.0,-4,Na,Mu,RCOAN
C87,BR,-2.0,0,Mu,Vi,SCUAI
C870,FL,5.0,0,Inter,Mu,RCOAI
C871,FL,4.0,7,Inter,Vi,RLUAI
C872,BL,-5.0,-2,Mu,Intra,SCOAN
C873,FL,0.0,9,Mu,Mu,RCUAN
C874,FL,1.0,5,Mu,Mu,SLOEI
C875,BR,-2.0,7,Lo,Lo,SLOAN
C876,BL,-1.0,0,Lo,Lo,RCUEN
C877,BR,2.0,5,Inter,Lin,SCOAN
C878,BL,-5.0,-4,Lo,Inter,RLUAI
C879,FL,6.0,0,Mu,Lo,RCOAN
C88,BR,1.0,-2,Mu,Vi,SCOAI
C880,FL,-3.0,8,Mu,Mu,SLUAN
C881,BR,2.0,-4,Na,Lin,RLOAI
C882,FL,3.0,2,Lo,Lo,SCUEN
C883,BR,-10.0,5,Mu,Lo,SLUEI
C884,FL,-6.0,4,Na,Mu,SLUAN
C885,BL,0.0,-5,Na,Inter,RLUAN
C886,FL,-1.0,6,Mu,Vi,SLUAN
C887,FL,7.0,-2,Lin,Bo,RLOAN
C888,BL,-9.0,4,Mu,Lin,SLOAI
C889,FL,4.0,-2,Mu,Intra,RCUEN
C89,BR,2.0,1,Vi,Vi,SLOAN
C890,FL,-8.0,5,Inter,Lo,RCOAN
C891,FL,-1.0,-2,Bo,Lin,SCOEN
C892,FL,0.0,3,Lo,Inter,RLOAN
C893,FL,0.0,-4,Lo,Mu,SLOEI
C894,BR,-4.0,5,Inter,Mu,SLUAN
C895,FL,0.0,3,Inter,Intra,SLOAN
C896,BR,0.0,-5,Inter,Lin,SLUAN
C897,BR,-8.0,5,Na,Vi,SLOAN
C898,FL,-2.0,6,Mu,Intra,SLUAN
C899,FL,0.0,3,Inter,Lin,SLUAI
C9,BR,2.0,4,Lo,Lin,SCOAN
C90,BR,-3.0,5,Mu,Lo,SLUAN
C900,FL,9.0,-3,Inter,Lin,SCOAN
C901,BR,0.0,-4,Lo,Lo,RLUEN
C902,FL,1.0,3,Inter,Intra,RLOAI
C903,FL,5.0,-2,Vi,Bo,SLOAN
C904,BR,-6.0,-2,Na,Vi,SCOAN
C905,FL,0.0,-4,Mu,Vi,RLUAI
C906,FL,1.0,3,Lin,Vi,RCOEI
C907,FR,5.0,-2,Mu,Vi,SLUAN
C908,FL,-6.0,-2,Na,Lin,SLOAN
C909,BR,-1.0,-5,Lin,Vi,SLUAN
C91,BL,7.0,5,Lo,Vi,SCOAN
C910,FL,-1.0,-4,Mu,Lo,SCOAN
C911,FR,-1.0,-7,Inter,Intra,RLUAN
C912,BL,-5.0,7,Bo,Vi,SLUAN
C913,FL,1.0,-1,Mu,Mu,RLOAI
C914,FL,1.0,1,Lo,Intra,SLOEN
C915,FL,-6.0,3,Mu,Intra,SLUAN
C916,BL,-7.0,-2,Lo,Intra,SCOAI
C917,BL,-1.0,-1,Intra,Intra,RLOAN
C918,FR,-4.0,5,Na,Bo,SLOAN
C919,BR,-5.0,12,Na,Bo,RCUAN
C92,BR,-4.0,0,Inter,Inter,SCOAN
C920,FL,-6.0,-1,Inter,Intra,SLUAN
C921,FL,-4.0,4,Mu,Bo,RLUAN
C922,BL,2.0,1,Lo,Bo,RLOEN
C923,BR,-4.0,-4,Lin,Lin,RLUEN
C924,FL,2.0,-4,Intra,Intra,RCOAN
C925,FL,-4.0,5,Mu,Lo,SLUEI
C926,BL,4.0,4,Inter,Vi,SLOEN
C927,BL,1.0,1,Lo,Intra,SLUEN
C928,FL,-1.0,5,Bo,Vi,SLUAN
C929,BL,9.0,8,Mu,Lin,SLOAN
C93,BL,5.0,2,Na,Intra,RCUEN
C930,BR,-8.0,-1,Lin,Inter,RLOAN
C931,FL,-5.0,0,Mu,Lo,SLUAN
C932,FL,9.0,2,Inter,Intra,SCOAN
C933,FL,-6.0,10,Lin,Lin,RCUEI
C934,BL,-6.0,2,Intra,Lin,SLOEN
C935,BL,2.0,1,Intra,Mu,RLUAN
C936,BL,-9.0,0,Inter,Intra,SCOAN
C937,FR,0.0,5,Mu,Mu,SLOAN
C938,BL,10.0,-6,Bo,Intra,SCOAI
C939,FR,-6.0,3,Inter,Mu,SCUAN
C94,BR,0.0,0,Na,Lo,RCOAN
C940,BL,2.0,-5,Intra,Bo,SCOAI
C941,BL,-4.0,-6,Vi,Bo,SCOAN
C942,FR,5.0,-3,Na,Lo,RCUAN
C943,BR,-3.0,-4,Intra,Mu,SLOAN
C944,FR,-1.0,5,Mu,Mu,SLUAI
C945,FL,-6.0,10,Vi,Mu,RLUEN
C946,FL,-1.0,-4,Mu,Vi,SLOAI
C947,BR,-3.0,-1,Lin,Lo,RCUEI
C948,FL,-2.0,8,Mu,Vi,SLUAN
C949,FL,3.0,4,Lo,Lo,SLUAN
C95,BL,1.0,6,Lo,Mu,SLOEI
C950,FL,3.0,0,Lo,Inter,SCOAN
C951,FL,-1.0,1,Lin,Bo,SLOAI
C952,BL,3.0,3,Lin,Lo,SLUAN
C953,BR,0.0,2,Mu,Lin,RLUAN
C954,FL,-1.0,6,Lin,Vi,RLUAN
C955,BL,1.0,6,Inter,Bo,SCUAN
C956,BL,-2.0,1,Mu,Intra,SLOAN
C957,FL,1.0,7,Lin,Lin,RLOAN
C958,BL,4.0,1,Inter,Lo,SCOAN
C959,FL,-5.0,10,Inter,Mu,SLUAN
C96,BR,12.0,0,Bo,Mu,SCOAN
C960,FL,0.0,-6,Lo,Inter,SCOAN
C961,BL,1.0,2,Lin,Lo,SCUAN
C962,BL,-4.0,-1,Mu,Mu,RLOEI
C963,FL,4.0,2,Na,Inter,SCUEI
C964,FL,-2.0,2,Mu,Vi,SLUAN
C965,FL,-1.0,0,Lo,Vi,SLOAI
C966,FL,-2.0,1,Bo,Mu,SLOAN
C967,FL,-5.0,-5,Inter,Mu,SCOAN
C968,BL,2.0,1,Lin,Intra,SCOAN
C969,FL,4.0,5,Inter,Lin,SLUAN
C97,FR,-6.0,-1,Na,Intra,RCOEN
C970,BR,-1.0,-8,Inter,Mu,SCOAI
C971,BL,6.0,-2,Lin,Intra,SLOAN
C972,BL,7.0,5,Inter,Vi,SCUAN
C973,FR,-9.0,-1,Lo,Vi,RCOAN
C974,FL,-3.0,-1,Vi,Vi,SLOAI
C975,FL,-9.0,-1,Lin,Lin,SCOEI
C976,BL,1.0,3,Mu,Lin,RCOAN
C977,FL,3.0,1,Bo,Lin,SLUEN
C978,BL,-3.0,4,Mu,Inter,SCUAN
C979,FL,-2.0,10,Inter,Lo,SLUEI
C98,BR,7.0,-4,Intra,Lin,SCOAN
C980,FL,-7.0,-1,Bo,Mu,SCUEI
C981,FL,-2.0,-3,Mu,Lo,SCOAI
C982,BL,-3.0,0,Lin,Intra,SLUEI
C983,FL,-2.0,-6,Lin,Intra,RCOEI
C984,FL,2.0,-1,Mu,Lin,RLUEI
C985,FL,3.0,-3,Lo,Bo,SLOAI
C986,BR,-4.0,5,Intra,Lo,RCUEN
C987,FL,-7.0,-2,Mu,Vi,SLUAN
C988,FL,3.0,2,Mu,Intra,SLOAN
C989,BL,-1.0,2,Lo,Vi,SCOEN
C99,BR,-4.0,-1,Inter,Lo,SLOAN
C990,FL,-2.0,1,Bo,Vi,SCOAI
C991,FL,6.0,-8,Intra,Lo,RLOAN
C992,BL,-2.0,7,Lo,Lo,SLOAN
C993,BR,-1.0,2,Lin,Lin,SCOEN
C994,FL,-1.0,10,Inter,Intra,SLUAN
C995,FL,2.0,0,Lin,Vi,SLUAN
C996,FL,-9.0,-4,Mu,Intra,RLOAI
C997,BR,-2.0,6,Na,Lo,RCOAN
C998,FL,-8.0,-1,Vi,Intra,SLUEN
C999,BR,0.0,-1,Na,Mu,RLOAI
C1145,BL,2.0,-2,Inter,Lin,SCUEN
